[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.10%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.48%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.24%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.63%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.63%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.68%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 154.5MiB / 3.871GiB, 3.90%, 17.3MB / 1.35MB, 178MB / 910MB
