[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 201.3MiB / 3.871GiB, 5.08%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 201.3MiB / 3.871GiB, 5.08%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.59%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.41%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.41%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.07%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 200.8MiB / 3.871GiB, 5.07%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 200.8MiB / 3.871GiB, 5.07%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.23%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.07%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
