[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 257.6MiB / 3.871GiB, 6.50%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 257.6MiB / 3.871GiB, 6.50%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
