[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 70.81MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 70.81MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.28%, 71.25MiB / 3.703GiB, 1.88%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.28%, 71.25MiB / 3.703GiB, 1.88%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 71.03MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 71.03MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 71MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 71MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 71MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 71MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.36%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.71%, 70.77MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 70.93MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 70.93MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 70.93MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 70.93MiB / 3.703GiB, 1.87%, 15.3kB / 18.3kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.06%, 36.18MiB / 3.703GiB, 0.95%, 15.7kB / 19kB, 34.4MB / 27.9MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 288.06%, 36.18MiB / 3.703GiB, 0.95%, 15.7kB / 19kB, 34.4MB / 27.9MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 172.39%, 49.72MiB / 3.703GiB, 1.31%, 15.7kB / 19kB, 34.4MB / 27.9MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 172.39%, 49.72MiB / 3.703GiB, 1.31%, 15.7kB / 19kB, 34.4MB / 27.9MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.46%, 49.9MiB / 3.703GiB, 1.32%, 15.7kB / 19kB, 34.4MB / 27.9MB
