[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 93.84MiB / 3.703GiB, 2.48%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 93.84MiB / 3.703GiB, 2.48%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 93.8MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 93.8MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 78.55MiB / 3.703GiB, 2.07%, 24.1kB / 28.6kB, 34.4MB / 38MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.52%, 78.55MiB / 3.703GiB, 2.07%, 24.1kB / 28.6kB, 34.4MB / 38MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.62%, 81.36MiB / 3.703GiB, 2.15%, 24.1kB / 28.6kB, 34.4MB / 38MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.62%, 81.36MiB / 3.703GiB, 2.15%, 24.1kB / 28.6kB, 34.4MB / 38MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.11%, 51.84MiB / 3.703GiB, 1.37%, 24.2kB / 29.3kB, 34.4MB / 39.5MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.11%, 51.84MiB / 3.703GiB, 1.37%, 24.2kB / 29.3kB, 34.4MB / 39.5MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 51.69MiB / 3.703GiB, 1.36%, 24.2kB / 29.3kB, 34.4MB / 39.5MB
