[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.86%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.86%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.48%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 95.7MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.45%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.45%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.09%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 95.46MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.26%, 95.44MiB / 3.703GiB, 2.52%, 33.1kB / 39.3kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.26%, 95.44MiB / 3.703GiB, 2.52%, 33.1kB / 39.3kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 92.88MiB / 3.703GiB, 2.45%, 33.2kB / 39.3kB, 34.4MB / 51.5MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 92.88MiB / 3.703GiB, 2.45%, 33.2kB / 39.3kB, 34.4MB / 51.5MB
