[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 68.27MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 68.05MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 68.3MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 68.08MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 68.17MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 68.19MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 68.19MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 68.19MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 68.26MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.53%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.53%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 68.12MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.24%, 68.27MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.24%, 68.27MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 68.14MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 68.25MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 68.32MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 68.32MiB / 3.871GiB, 1.72%, 190kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 68.32MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 68.32MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 68.33MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 68.33MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.41%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 68.23MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 68.38MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 68.38MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 68.38MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 235kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 68.27MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 68.28MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 68.42MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 68.42MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 68.42MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 68.42MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 68.31MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 68.31MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 68.31MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 68.44MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 68.44MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 68.44MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 68.44MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 68.45MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 68.45MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 68.45MiB / 3.871GiB, 1.73%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 68.34MiB / 3.871GiB, 1.72%, 191kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 68.34MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 68.34MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 130GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 68.34MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.55%, 68.34MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 68.47MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 68.47MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 68.36MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 68.36MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 68.36MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 68.38MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 68.38MiB / 3.871GiB, 1.72%, 192kB / 236kB, 1.56MB / 131GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 68.5MiB / 3.871GiB, 1.73%, 192kB / 236kB, 1.56MB / 131GB
