[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 29.27MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 29.27MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 29.27MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 29.08MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 29.08MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 29.08MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 29.08MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 29.29MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 29.29MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 29.31MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 29.31MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 29.13MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 29.13MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 29.25MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 29.25MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 29.14MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 29.14MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 29.29MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 29.29MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 29.26MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 29.26MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 29.26MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 29.26MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 29.32MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 29.32MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 29.32MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 29.32MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.28%, 29.78MiB / 3.871GiB, 0.75%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.28%, 29.78MiB / 3.871GiB, 0.75%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 29.45MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 29.45MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 29.38MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 29.38MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 29.47MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 29.47MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 29.39MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 29.39MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 29.41MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 29.41MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 29.44MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 29.44MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 29.45MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 29.45MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 29.44MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 29.44MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 29.33MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 29.33MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 29.46MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 29.46MiB / 3.871GiB, 0.74%, 130kB / 160kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 29.47MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 29.47MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 32.46MiB / 3.871GiB, 0.82%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 32.46MiB / 3.871GiB, 0.82%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 29.61MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 29.61MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 29.39MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 29.39MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 29.52MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 29.52MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 29.52MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 29.52MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 29.52MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 29.55MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 29.55MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.68MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 29.68MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 29.47MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 29.47MiB / 3.871GiB, 0.74%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 29.6MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 29.6MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 29.61MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 29.61MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 29.71MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 29.71MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 29.69MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 29.69MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 29.69MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 29.69MiB / 3.871GiB, 0.75%, 130kB / 161kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.71%, 32.27MiB / 3.871GiB, 0.81%, 130kB / 162kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.71%, 32.27MiB / 3.871GiB, 0.81%, 130kB / 162kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 90.34%, 28.69MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 90.34%, 28.69MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 28.66MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 28.66MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 28.64MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 28.64MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 28.77MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 28.77MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 28.77MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 28.77MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 90.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 28.66MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 28.66MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 28.74MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 28.74MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 28.65MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 28.76MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 28.76MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 28.88MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 28.88MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 28.88MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 28.79MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 28.79MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 28.84MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 28.84MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 28.75MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 28.75MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 28.75MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 28.75MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 28.71MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 28.71MiB / 3.871GiB, 0.72%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 28.84MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 28.84MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 28.96MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 28.96MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 28.89MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 28.89MiB / 3.871GiB, 0.73%, 130kB / 162kB, 1.54MB / 91.3GB
