[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.78%, 69.88MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.78%, 69.88MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 70.14MiB / 3.871GiB, 1.77%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 70.14MiB / 3.871GiB, 1.77%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 70.09MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 70.09MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 70.09MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 70.07MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 70.07MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 69.91MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 69.93MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 69.93MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 69.99MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 69.99MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 69.94MiB / 3.871GiB, 1.76%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 70.07MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 70.07MiB / 3.871GiB, 1.77%, 318kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 69.97MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 70.1MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 70.1MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 70.1MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 70MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 70MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 70.16MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 70.16MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.70%, 70.13MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.70%, 70.13MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 70.18MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 70.18MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 70.18MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 70.18MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 70.11MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 70.04MiB / 3.871GiB, 1.77%, 318kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 70.04MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 70.04MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 70.05MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 70.05MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 70.05MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 70.05MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 70.05MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 70.07MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 70.09MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 393kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 70.1MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 70.2MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 70.2MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 70.11MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 70.24MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 70.24MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 70.24MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 70.27MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 70.27MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 70.16MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 70.33MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 70.33MiB / 3.871GiB, 1.77%, 319kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 70.38MiB / 3.871GiB, 1.78%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 70.38MiB / 3.871GiB, 1.78%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 70.29MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 70.28MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 70.19MiB / 3.871GiB, 1.77%, 320kB / 394kB, 1.95MB / 208GB
