[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 7.684MiB / 3.871GiB, 0.19%, 9.85kB / 10.9kB, 250kB / 9.44GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.66%, 22.46MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 22.47MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 22.47MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 22.61MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 22.61MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 22.37MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 22.37MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.35%, 22.39MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 451kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.35%, 22.39MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 451kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.50%, 22.8MiB / 3.871GiB, 0.58%, 13.9kB / 17.1kB, 455kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.50%, 22.8MiB / 3.871GiB, 0.58%, 13.9kB / 17.1kB, 455kB / 15.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 22.67MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 459kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 22.67MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 459kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 22.69MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 459kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 22.69MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 459kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 22.57MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 463kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 22.57MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 463kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 22.6MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 471kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 22.6MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 471kB / 15.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 22.7MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.28%, 22.7MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 22.61MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 22.61MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 22.73MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 22.73MiB / 3.871GiB, 0.57%, 14.1kB / 17.3kB, 475kB / 15.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 22.88MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 22.88MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 22.85MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 22.85MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 22.85MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 22.85MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.95%, 22.93MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.95%, 22.93MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 479kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 23.07MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 23.07MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 22.92MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 22.92MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 22.92MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.76%, 22.84MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.76%, 22.84MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 22.87MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 22.87MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 23MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.84%, 23MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.06%, 22.93MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.06%, 22.93MiB / 3.871GiB, 0.58%, 14.1kB / 17.3kB, 483kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 23.3MiB / 3.871GiB, 0.59%, 14.1kB / 17.3kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 23.3MiB / 3.871GiB, 0.59%, 14.1kB / 17.3kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.52%, 23.08MiB / 3.871GiB, 0.58%, 14.2kB / 17.4kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.52%, 23.08MiB / 3.871GiB, 0.58%, 14.2kB / 17.4kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 23.21MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 23.21MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 487kB / 15.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 23.25MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 492kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 23.25MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 492kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 23.04MiB / 3.871GiB, 0.58%, 14.2kB / 17.4kB, 496kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 23.04MiB / 3.871GiB, 0.58%, 14.2kB / 17.4kB, 496kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 23.41MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 500kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 23.41MiB / 3.871GiB, 0.59%, 14.2kB / 17.4kB, 500kB / 15.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 23.11MiB / 3.871GiB, 0.58%, 14.3kB / 17.5kB, 500kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 23.11MiB / 3.871GiB, 0.58%, 14.3kB / 17.5kB, 500kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 23.14MiB / 3.871GiB, 0.58%, 14.3kB / 17.5kB, 500kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 23.14MiB / 3.871GiB, 0.58%, 14.3kB / 17.5kB, 500kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 23.28MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 504kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 23.28MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 504kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 23.3MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.88%, 23.3MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 23.44MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 23.44MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 23.47MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 23.47MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 23.25MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.84%, 23.25MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.84%, 23.38MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.84%, 23.38MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 23.41MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 23.41MiB / 3.871GiB, 0.59%, 14.3kB / 17.5kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 23.33MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 23.33MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 23.35MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.73%, 23.35MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 23.49MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 23.49MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 23.39MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 23.39MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 508kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.60%, 23.77MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.60%, 23.77MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.60%, 23.77MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 23.79MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 23.79MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.73%, 23.7MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.73%, 23.7MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 23.73MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 23.73MiB / 3.871GiB, 0.60%, 14.4kB / 17.6kB, 512kB / 16.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 23.5MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 23.5MiB / 3.871GiB, 0.59%, 14.4kB / 17.6kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.11%, 23MiB / 3.871GiB, 0.58%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 26.11%, 23MiB / 3.871GiB, 0.58%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.20%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.20%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 15.25MiB / 3.871GiB, 0.38%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 15.32MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 15.32MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 15.53MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 15.53MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 512kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 15.45MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 516kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 15.45MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 516kB / 16.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 15.57MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 516kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 15.57MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 516kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 15.57MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 15.57MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 15.72MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.41%, 15.72MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.60%, 15.52MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.60%, 15.52MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 16.06MiB / 3.871GiB, 0.41%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 16.06MiB / 3.871GiB, 0.41%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 15.83MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 15.83MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 15.64MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 15.64MiB / 3.871GiB, 0.39%, 14.7kB / 18.8kB, 520kB / 16.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 15.92MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 15.92MiB / 3.871GiB, 0.40%, 14.7kB / 18.8kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 15.84MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 15.84MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 15.77MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 15.77MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 15.97MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 15.97MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 15.86MiB / 3.871GiB, 0.40%, 14.8kB / 18.9kB, 524kB / 16.9GB
