[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 71.23MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 71.12MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 71.12MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 71.12MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 71.14MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.19%, 71.37MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.19%, 71.37MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 71.26MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 71.26MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 71.15MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 71.15MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 71.15MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 71.15MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 71.26MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 71.26MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 71.39MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 71.39MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 71.28MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 71.28MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 71.28MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 71.17MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 71.17MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 71.17MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 71.17MiB / 3.871GiB, 1.80%, 76.8kB / 94.7kB, 1.29MB / 60.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 71.42MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 71.42MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 71.32MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 71.32MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 71.2MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 71.41MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 71.41MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 71.35MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 71.35MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 60.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 71.24MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 71.24MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 71.26MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 71.39MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 71.39MiB / 3.871GiB, 1.80%, 77.4kB / 95.2kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 71.37MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 71.37MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 71.37MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 71.37MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 71.27MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 71.27MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 71.4MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 71.4MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 71.4MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 71.4MiB / 3.871GiB, 1.80%, 77.9kB / 95.8kB, 1.29MB / 61.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 71.41MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 71.41MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 71.51MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 71.51MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 71.41MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 71.41MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 71.41MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 71.43MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 71.31MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 71.31MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 71.31MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 71.36MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 71.36MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 71.36MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 71.49MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 71.49MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 71.49MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 71.36MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 71.36MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 71.48MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 71.48MiB / 3.871GiB, 1.80%, 78kB / 95.8kB, 1.29MB / 61.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 71.48MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 71.48MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 71.36MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 71.55MiB / 3.871GiB, 1.81%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 71.55MiB / 3.871GiB, 1.81%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 71.38MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 71.38MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 71.39MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 71.55MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 71.51MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 71.51MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 71.51MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 71.51MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 71.43MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 71.43MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 71.43MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 71.43MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 71.43MiB / 3.871GiB, 1.80%, 78.5kB / 96.4kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 61.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 71.64MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 71.64MiB / 3.871GiB, 1.81%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 71.43MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 71.55MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 71.55MiB / 3.871GiB, 1.80%, 79kB / 96.9kB, 1.29MB / 62.1GB
