[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 77.3MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 77.3MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.06%, 77.23MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.06%, 77.23MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 77.25MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 77.37MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 77.37MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 77.45MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 77.45MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 77.81MiB / 3.871GiB, 1.96%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 77.81MiB / 3.871GiB, 1.96%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 77.28MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 77.4MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 77.4MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 77.4MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 77.4MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 77.4MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 77.45MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 77.45MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.29MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.29MiB / 3.871GiB, 1.95%, 335kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 77.31MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 77.31MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 77.31MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 77.32MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 77.32MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 77.34MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 77.34MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 77.37MiB / 3.871GiB, 1.95%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 77.86MiB / 3.871GiB, 1.96%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 77.86MiB / 3.871GiB, 1.96%, 336kB / 412kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 77.52MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 77.52MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 77.47MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 77.47MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 77.47MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 77.47MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 77.36MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 77.36MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 77.45MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 77.41MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 77.41MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 77.51MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 77.51MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 77.51MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 77.6MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 77.6MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 77.4MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 77.4MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.4MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.4MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 77.54MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 77.54MiB / 3.871GiB, 1.96%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 77.42MiB / 3.871GiB, 1.95%, 336kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 77.49MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 77.49MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 77.42MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 77.42MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.31%, 77.43MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.45MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 77.48MiB / 3.871GiB, 1.95%, 337kB / 413kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 77.61MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 77.61MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 77.61MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.5MiB / 3.871GiB, 1.95%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.51MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.51MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.51MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 77.51MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 77.51MiB / 3.871GiB, 1.96%, 337kB / 414kB, 1.95MB / 216GB
