[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 85.27MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 85.19MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 85.19MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 85.19MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 85.29MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 85.29MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 85.29MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 85.29MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 85.17MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.18MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.18MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 85.18MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 85.38MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 85.21MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 85.3MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 85.3MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 85.23MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 85.23MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 85.34MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 85.23MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 85.25MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 85.25MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 85.25MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 85.25MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 85.25MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 85.37MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 85.37MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 85.5MiB / 3.871GiB, 2.16%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 85.5MiB / 3.871GiB, 2.16%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 85.28MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 85.28MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 85.29MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 85.46MiB / 3.871GiB, 2.16%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 85.46MiB / 3.871GiB, 2.16%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 85.31MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.88%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.88%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 85.39MiB / 3.871GiB, 2.15%, 373kB / 455kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 85.43MiB / 3.871GiB, 2.16%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 85.43MiB / 3.871GiB, 2.16%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 85.32MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 85.32MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 85.34MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 85.34MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 85.36MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 85.36MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 85.36MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 85.54MiB / 3.871GiB, 2.16%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 85.5MiB / 3.871GiB, 2.16%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 85.5MiB / 3.871GiB, 2.16%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.52%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.52%, 85.37MiB / 3.871GiB, 2.15%, 374kB / 456kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 85.39MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 85.39MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 85.39MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 232GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 85.4MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 85.4MiB / 3.871GiB, 2.15%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 85.49MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 85.49MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 85.49MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.99%, 85.49MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 85.62MiB / 3.871GiB, 2.16%, 375kB / 457kB, 1.97MB / 233GB
