[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 85.07MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 85.07MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 85.09MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 85.09MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 85.09MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 85.09MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 85MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 85MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 85.01MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 85.01MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.01MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.01MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 85.01MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 85.23MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 85.23MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 85.14MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 85.14MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 85.14MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 85.14MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 85.03MiB / 3.871GiB, 2.14%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 85.15MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 85.04MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 85.04MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 85.17MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 85.17MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 85.17MiB / 3.871GiB, 2.15%, 355kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 85.25MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 85.25MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 85.06MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 85.06MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 85.06MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 85.06MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 85.19MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 85.19MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 85.2MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 85.2MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 85.09MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 85.18MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 85.18MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 85.23MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 85.23MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 85.22MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 434kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.12MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 85.14MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 85.15MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 85.15MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 85.29MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 85.29MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 85.17MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 85.2MiB / 3.871GiB, 2.15%, 356kB / 435kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 85.18MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 85.18MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 85.18MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 85.18MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 85.18MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 224GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.54%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 85.2MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 85.32MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 85.32MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 85.24MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 85.24MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 85.21MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 85.34MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 85.34MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 85.39MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 85.39MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 85.32MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 85.32MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 85.23MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 85.23MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 85.36MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 85.36MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 85.26MiB / 3.871GiB, 2.15%, 357kB / 436kB, 1.96MB / 225GB
