[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.86%, 37.82MiB / 3.871GiB, 0.95%, 20.7kB / 26.8kB, 946kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.86%, 37.82MiB / 3.871GiB, 0.95%, 20.7kB / 26.8kB, 946kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 76.12%, 31.12MiB / 3.871GiB, 0.79%, 20.7kB / 26.8kB, 946kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 76.12%, 31.12MiB / 3.871GiB, 0.79%, 20.7kB / 26.8kB, 946kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 31.09MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 31.09MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 30.96MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 30.96MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 30.96MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 30.96MiB / 3.871GiB, 0.78%, 20.7kB / 26.8kB, 946kB / 22.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.76%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.76%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 31.09MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.52%, 31.09MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.22%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.22%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 30.96MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 22.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.56%, 30.99MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.56%, 30.99MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 31.09MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 31.09MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 30.97MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 30.97MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.59%, 30.98MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.59%, 30.98MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.72%, 30.99MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.72%, 30.99MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 31MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 31MiB / 3.871GiB, 0.78%, 20.8kB / 26.8kB, 946kB / 23.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 31.13MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 31.13MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.83%, 31.08MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.83%, 31.08MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 31.08MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 31.08MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 31.08MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 31.16MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 31.16MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.84%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 32.1MiB / 3.871GiB, 0.81%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 32.1MiB / 3.871GiB, 0.81%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 32.04MiB / 3.871GiB, 0.81%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 32.04MiB / 3.871GiB, 0.81%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 31.1MiB / 3.871GiB, 0.78%, 21kB / 27kB, 946kB / 23.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 31.24MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 31.24MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.45%, 31.13MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.45%, 31.13MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.66%, 31.36MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.66%, 31.36MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 31.25MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 31.25MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 31.39MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.05%, 31.39MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.04%, 31.23MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.04%, 31.23MiB / 3.871GiB, 0.79%, 21kB / 27kB, 946kB / 23.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 31.35MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.70%, 31.35MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.22MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.22MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 31.81MiB / 3.871GiB, 0.80%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 31.81MiB / 3.871GiB, 0.80%, 21.2kB / 27.2kB, 946kB / 23.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.58%, 31.24MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.58%, 31.24MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 31.36MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 31.36MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.27%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.27%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 31.29MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 31.41MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 31.41MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 23.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.06%, 31.41MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.06%, 31.41MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 31.57MiB / 3.871GiB, 0.80%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 31.57MiB / 3.871GiB, 0.80%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 31.51MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 31.51MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 31.36MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 31.36MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 31.49MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 31.49MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 31.49MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 31.49MiB / 3.871GiB, 0.79%, 21.2kB / 27.2kB, 946kB / 24.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.81%, 31.41MiB / 3.871GiB, 0.79%, 21.4kB / 27.4kB, 946kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.81%, 31.41MiB / 3.871GiB, 0.79%, 21.4kB / 27.4kB, 946kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 31.52MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 946kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 31.52MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 946kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 31.52MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 946kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 31.55MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 31.55MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.55MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.55MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 31.68MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 31.68MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 31.8MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 31.8MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 31.48MiB / 3.871GiB, 0.79%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 31.48MiB / 3.871GiB, 0.79%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.91%, 31.64MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.91%, 31.64MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 31.64MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 31.64MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 31.53MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 31.53MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.26%, 31.66MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.26%, 31.66MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 31.67MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 31.67MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 31.69MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 31.69MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 31.69MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 31.61MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 31.61MiB / 3.871GiB, 0.80%, 21.4kB / 27.4kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 31.63MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 31.63MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 31.63MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 31.63MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 31.62MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 31.62MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 31.62MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.26%, 31.62MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 31.77MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 31.77MiB / 3.871GiB, 0.80%, 21.6kB / 27.6kB, 950kB / 24.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 31.79MiB / 3.871GiB, 0.80%, 21.6kB / 27.7kB, 954kB / 24.7GB
