[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 84.14MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 84.14MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.14MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.14MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.14MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 84.39MiB / 3.871GiB, 2.13%, 242kB / 294kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 84.29MiB / 3.871GiB, 2.13%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 84.29MiB / 3.871GiB, 2.13%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 84.29MiB / 3.871GiB, 2.13%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 84.18MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 84.18MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 85.07MiB / 3.871GiB, 2.15%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.07MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 84.19MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 84.19MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 84.19MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 84.15MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 84.15MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 84.08MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 84.11MiB / 3.871GiB, 2.12%, 243kB / 295kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 84.25MiB / 3.871GiB, 2.13%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 84.25MiB / 3.871GiB, 2.13%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 84.14MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 84.16MiB / 3.871GiB, 2.12%, 243kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 84.29MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 84.29MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 84.44MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 84.44MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 84.28MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 84.28MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 84.28MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 84.28MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.18MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 84.32MiB / 3.871GiB, 2.13%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 84.19MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 154GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 84.21MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 84.21MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 84.21MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 84.21MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 84.22MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 84.22MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 84.22MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 84.22MiB / 3.871GiB, 2.12%, 244kB / 296kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 84.3MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 84.3MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 84.3MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 84.3MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 84.36MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 84.36MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 84.24MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 84.25MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 84.39MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 84.39MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 84.39MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 84.45MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 84.27MiB / 3.871GiB, 2.13%, 244kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 84.33MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 84.33MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.33MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 84.33MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 84.29MiB / 3.871GiB, 2.13%, 245kB / 297kB, 1.56MB / 155GB
