[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 31.3MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 31.3MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 31.43MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 31.43MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 31.59MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 31.59MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.51MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.51MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 31.61MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 31.61MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 31.64MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 31.64MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 31.77MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 31.77MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 31.55MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 31.55MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 31.48MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 31.48MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 31.49MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 31.51MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 31.51MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.65MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 31.55MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 31.55MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 31.67MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 31.67MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 31.67MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 31.67MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 31.67MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 31.59MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 31.59MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.6MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 31.6MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 31.62MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 31.62MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 31.62MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 31.62MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 31.63MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 31.76MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 31.76MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 31.66MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 31.66MiB / 3.871GiB, 0.80%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 31.68MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 31.68MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 31.73MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 31.73MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 31.75MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 31.75MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 31.75MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 31.75MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 31.87MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 31.87MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 31.95MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 31.95MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 31.79MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 31.79MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 31.91MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 31.91MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 31.91MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 31.91MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 31.93MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 31.93MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 31.84MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 31.84MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 31.84MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 31.84MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.46%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.46%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.46%, 31.86MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 31.89MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 32.02MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 32.02MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 32.02MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 32.02MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 31.91MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 31.91MiB / 3.871GiB, 0.80%, 261kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 31.93MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 31.93MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 32.08MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 32.08MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 32.1MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 32.1MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 31.99MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 31.99MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 32.03MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 32.03MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 32MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 32MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 32MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 32MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 32.16MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 32.16MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 32.27MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 32.27MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 32.16MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 32.16MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 32.05MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 32.18MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 32.18MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 32.18MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 32.22MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 32.22MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 32.21MiB / 3.871GiB, 0.81%, 261kB / 322kB, 1.66MB / 170GB
