[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 45.14MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 45.14MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 45.08MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 45.08MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 45.03MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 45.03MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 45.03MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 45.03MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 45.18MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 45.1MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.53%, 41.73MiB / 3.871GiB, 1.05%, 149kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.53%, 41.73MiB / 3.871GiB, 1.05%, 149kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 168.30%, 44.51MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 168.30%, 44.51MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 44.53MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 44.53MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 44.51MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 44.51MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 44.64MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 44.64MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 44.61MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 44.61MiB / 3.871GiB, 1.13%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.62%, 44.59MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.62%, 44.59MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 187kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.46MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.20%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 44.48MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 44.52MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 44.52MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 44.47MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 44.57MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 44.57MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 44.7MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 44.7MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 44.49MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 44.49MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 44.5MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 44.5MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.5MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 44.5MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 44.65MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 44.65MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 44.63MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 44.52MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 44.52MiB / 3.871GiB, 1.12%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 44.84MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 44.84MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 44.6MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 44.67MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 44.67MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 44.67MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 44.67MiB / 3.871GiB, 1.13%, 150kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 44.67MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 44.67MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 44.57MiB / 3.871GiB, 1.12%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 44.57MiB / 3.871GiB, 1.12%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 45.01MiB / 3.871GiB, 1.14%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 45.01MiB / 3.871GiB, 1.14%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 44.82MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 44.65MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 44.65MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 44.72MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 44.72MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 107GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 44.61MiB / 3.871GiB, 1.13%, 151kB / 188kB, 1.54MB / 108GB
