[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.37%, 19.24MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 19.36MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 19.36MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 19.46MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 19.46MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 19.36MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 19.36MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 19.41MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 19.41MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 19.63MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 19.63MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 19.48MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 19.48MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 19.48MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 19.48MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 19.45MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 19.45MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.58MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 19.58MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 19.58MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 19.58MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 19.62MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 19.69MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 19.69MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 19.69MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 19.69MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.01%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 19.75MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 19.75MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 19.9MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 19.9MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 19.66MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 19.66MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 19.66MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 19.91MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 19.91MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 19.91MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.38%, 19.91MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 19.87MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.98%, 19.87MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.7MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 19.7MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 19.83MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.58%, 19.83MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.20%, 19.73MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 19.84MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 19.84MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 19.97MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 19.97MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 19.88MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 19.88MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 82.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 20.11MiB / 3.871GiB, 0.51%, 123kB / 151kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 20.11MiB / 3.871GiB, 0.51%, 123kB / 151kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 19.83MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 19.83MiB / 3.871GiB, 0.50%, 123kB / 151kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.64%, 18.24MiB / 3.871GiB, 0.46%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 59.64%, 18.24MiB / 3.871GiB, 0.46%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.65%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.65%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 19.32MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.16%, 19.32MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.35%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.35%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.40%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.40%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.98%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.98%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.94%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 20.96MiB / 3.871GiB, 0.53%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 20.96MiB / 3.871GiB, 0.53%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 19.17MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 19.17MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.76%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 19.39MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 19.39MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 19.32MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 19.32MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 19.32MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.13%, 19.18MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.13%, 19.18MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.41%, 19.2MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.41%, 19.2MiB / 3.871GiB, 0.48%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.35MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.35MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 19.35MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 19.35MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 19.26MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 19.4MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 19.4MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 19.4MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 19.4MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 19.47MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 19.47MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 19.53MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 19.54MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 19.52MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 19.52MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 19.61MiB / 3.871GiB, 0.49%, 123kB / 152kB, 1.53MB / 83.4GB
