[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 55.56MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 55.56MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 55.45MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 55.45MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 55.68MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 55.59MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 55.59MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 55.59MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 55.59MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 55.59MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 55.56MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 55.56MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 55.48MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 55.48MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 55.61MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 55.61MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 55.6MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 55.6MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 55.54MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 55.54MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 55.66MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 55.66MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 55.52MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 55.53MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 55.53MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 55.66MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 55.66MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.27%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 55.67MiB / 3.871GiB, 1.40%, 49kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 55.58MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 55.58MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 55.62MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 55.62MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 55.7MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 55.7MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 55.7MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 55.7MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 55.7MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 55.71MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 55.71MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 55.61MiB / 3.871GiB, 1.40%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 55.78MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 55.78MiB / 3.871GiB, 1.41%, 49.1kB / 62kB, 1.09MB / 45.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 55.74MiB / 3.871GiB, 1.41%, 49.3kB / 62.2kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 55.74MiB / 3.871GiB, 1.41%, 49.3kB / 62.2kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 55.74MiB / 3.871GiB, 1.41%, 49.5kB / 62.4kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 55.74MiB / 3.871GiB, 1.41%, 49.5kB / 62.4kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.13%, 61.23MiB / 3.871GiB, 1.54%, 50.1kB / 63.7kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 78.13%, 61.23MiB / 3.871GiB, 1.54%, 50.1kB / 63.7kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 87.44%, 32.57MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 87.44%, 32.57MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 45.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 32.44MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 32.44MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 32.34MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 32.34MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 32.43MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 32.43MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 32.43MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 32.46MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 32.46MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 32.37MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 32.37MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 32.36MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 32.36MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 32.36MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 32.36MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 32.31MiB / 3.871GiB, 0.82%, 50.6kB / 66.1kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 32.31MiB / 3.871GiB, 0.82%, 50.9kB / 66.4kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 32.31MiB / 3.871GiB, 0.82%, 50.9kB / 66.4kB, 1.09MB / 46.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 32.31MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 32.31MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 32.48MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 32.48MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.85%, 32.33MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 32.34MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 32.34MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 32.36MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.09MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 32.46MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 32.46MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 32.46MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 32.53MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 32.53MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 32.37MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 32.37MiB / 3.871GiB, 0.82%, 51kB / 66.5kB, 1.1MB / 46.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 32.5MiB / 3.871GiB, 0.82%, 51.2kB / 66.7kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 32.5MiB / 3.871GiB, 0.82%, 51.2kB / 66.7kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 32.39MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 32.39MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 32.42MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 32.42MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 32.56MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 32.56MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 32.53MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 32.53MiB / 3.871GiB, 0.82%, 51.4kB / 66.9kB, 1.1MB / 46.7GB
