[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 62.57MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 62.6MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 62.6MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 62.61MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 62.61MiB / 3.871GiB, 1.58%, 304kB / 375kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 62.61MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 62.61MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 62.63MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 62.75MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 62.75MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 62.64MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 62.73MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 62.69MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 62.69MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 62.68MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 62.68MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 62.71MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 62.84MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 62.84MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 62.84MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 62.84MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 200GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 62.72MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 62.74MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 62.74MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 62.74MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 62.82MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.86MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 62.86MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 62.77MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 62.81MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 62.81MiB / 3.871GiB, 1.58%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 62.94MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 62.94MiB / 3.871GiB, 1.59%, 304kB / 376kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 62.94MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 62.94MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.89MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.89MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 62.79MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 62.79MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 62.91MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 62.91MiB / 3.871GiB, 1.59%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.22%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 62.8MiB / 3.871GiB, 1.58%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 61.29MiB / 3.871GiB, 1.55%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 61.29MiB / 3.871GiB, 1.55%, 305kB / 377kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 171.86%, 38.44MiB / 3.871GiB, 0.97%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 171.86%, 38.44MiB / 3.871GiB, 0.97%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 41.7MiB / 3.871GiB, 1.05%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.11%, 41.7MiB / 3.871GiB, 1.05%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 380kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 39.43MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 39.32MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 39.45MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 39.46MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 39.46MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 39.5MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 39.5MiB / 3.871GiB, 1.00%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 39.39MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.4MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.4MiB / 3.871GiB, 0.99%, 306kB / 381kB, 1.71MB / 201GB
