[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 79.41MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 79.54MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 76.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 79.54MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 76.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 79.43MiB / 3.871GiB, 2.00%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 79.55MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 79.55MiB / 3.871GiB, 2.01%, 111kB / 134kB, 1.36MB / 76.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 79.56MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.18%, 79.56MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.44MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 79.44MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 79.44MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 79.44MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 79.6MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.79%, 79.46MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.79%, 79.46MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.79%, 79.46MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 79.46MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 79.46MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 79.58MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 79.58MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 79.47MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 79.47MiB / 3.871GiB, 2.00%, 112kB / 135kB, 1.36MB / 76.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 79.7MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 79.7MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.7MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.7MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 79.59MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 79.59MiB / 3.871GiB, 2.01%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 80.15MiB / 3.871GiB, 2.02%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 80.15MiB / 3.871GiB, 2.02%, 112kB / 135kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 79.52MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.72%, 79.52MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 79.52MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 79.52MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 79.49MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 79.49MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 79.62MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 79.62MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 76.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 79.54MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 79.55MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 79.55MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 79.57MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 79.57MiB / 3.871GiB, 2.01%, 112kB / 136kB, 1.36MB / 77GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 79.57MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 79.57MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 79.69MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 79.69MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 79.66MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 79.66MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 79.66MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 79.66MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 79.58MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 79.6MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.36MB / 77.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 79.62MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 79.62MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 79.62MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 79.62MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 79.63MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 79.63MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 79.63MiB / 3.871GiB, 2.01%, 113kB / 136kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 79.71MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 79.64MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 79.78MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 79.78MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 79.78MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 79.78MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 79.69MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 79.69MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 79.81MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 79.7MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 79.7MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 79.7MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 79.8MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 79.8MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 79.72MiB / 3.871GiB, 2.01%, 114kB / 137kB, 1.37MB / 77.9GB
