[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 47.1MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 47.1MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 47.06MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.32%, 47.06MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 46.93MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.28%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.28%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.28%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 47.06MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 47.06MiB / 3.871GiB, 1.19%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 48.01MiB / 3.871GiB, 1.21%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 48.01MiB / 3.871GiB, 1.21%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 46.95MiB / 3.871GiB, 1.18%, 279kB / 347kB, 1.71MB / 184GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 46.95MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 46.95MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 46.95MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 46.95MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 47.02MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 47.02MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 47.98MiB / 3.871GiB, 1.21%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 47.98MiB / 3.871GiB, 1.21%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 47.16MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 47.16MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 47.07MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 46.96MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 46.96MiB / 3.871GiB, 1.18%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 47.99MiB / 3.871GiB, 1.21%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 47.99MiB / 3.871GiB, 1.21%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 46.98MiB / 3.871GiB, 1.19%, 280kB / 347kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.01MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 47.01MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.03MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 47.03MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 47.03MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 47.03MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 47.11MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 47.27MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 47.27MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 47.1MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 47.1MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 47.23MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 47.09MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 47.12MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 47.12MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 47.21MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 47.23MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 47.23MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 47.23MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 47.12MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 47.12MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 47.18MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 47.19MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 47.19MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 47.19MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 47.19MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 47.29MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 47.29MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 47.28MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 47.28MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 47.28MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 47.28MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.17MiB / 3.871GiB, 1.19%, 280kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 47.43MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 47.21MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 47.21MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 47.23MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 47.56MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 47.56MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 47.45MiB / 3.871GiB, 1.20%, 281kB / 348kB, 1.71MB / 185GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.25MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 47.25MiB / 3.871GiB, 1.19%, 281kB / 348kB, 1.71MB / 186GB
