[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.05%, 83.82MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, --, -- / --, --, --, --
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.85MiB / 3.871GiB, 2.12%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.85MiB / 3.871GiB, 2.12%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.72MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.72MiB / 3.871GiB, 2.11%, 224kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 83.72MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 83.72MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 83.92MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 83.92MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 83.74MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.84MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.84MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 83.8MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.81%, 83.8MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.8MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.8MiB / 3.871GiB, 2.11%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 83.92MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 83.92MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 83.92MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 83.88MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 83.88MiB / 3.871GiB, 2.12%, 225kB / 274kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 83.88MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 83.88MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 83.79MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 83.79MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 83.79MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 83.79MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 83.79MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 83.93MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.9MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.9MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.9MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 83.9MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 83.9MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.99MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.99MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 84MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 84MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 84MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 84MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.82MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 146GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 83.94MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 83.94MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 83.83MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 83.83MiB / 3.871GiB, 2.11%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 83.87MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 83.87MiB / 3.871GiB, 2.12%, 225kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 83.83MiB / 3.871GiB, 2.11%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 83.85MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 83.85MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 83.97MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 83.97MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 83.99MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 83.99MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 83.88MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 83.88MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 83.88MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 83.98MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.1MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.1MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 84MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 84MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 84MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 83.89MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 83.89MiB / 3.871GiB, 2.12%, 226kB / 275kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 83.89MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.02MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.02MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.91MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.91MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 84.04MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 84.04MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.93MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.93MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.93MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 83.94MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.07MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.07MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.07MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.1MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 84.08MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 84.08MiB / 3.871GiB, 2.12%, 227kB / 276kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 83.96MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 83.96MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.28%, 84.09MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.28%, 84.09MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.12MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.12MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 84.12MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.97MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 83.97MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 83.97MiB / 3.871GiB, 2.12%, 227kB / 277kB, 1.56MB / 147GB
