[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 63.36MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 63.36MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 63.27MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 63.27MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 63.39MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 63.39MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 63.3MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 52.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 63.46MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 63.46MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 63.31MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 63.31MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 63.44MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 63.44MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 63.45MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 63.45MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 63.34MiB / 3.871GiB, 1.60%, 61.8kB / 77.5kB, 1.14MB / 53.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 63.46MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 63.46MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 63.67MiB / 3.871GiB, 1.61%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 63.49MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 63.49MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 63.49MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 63.41MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 63.43MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 63.43MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 63.55MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 63.55MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 63.53MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 63.53MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 63.53MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 63.53MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 63.42MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 63.42MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 63.64MiB / 3.871GiB, 1.61%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.55%, 63.64MiB / 3.871GiB, 1.61%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 63.54MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 63.54MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 63.54MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 63.54MiB / 3.871GiB, 1.60%, 62.3kB / 78kB, 1.15MB / 53.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 63.45MiB / 3.871GiB, 1.60%, 62.5kB / 78.2kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 63.45MiB / 3.871GiB, 1.60%, 62.5kB / 78.2kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 63.45MiB / 3.871GiB, 1.60%, 62.5kB / 78.2kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 63.45MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 63.45MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 63.45MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 63.45MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 63.56MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 63.56MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 63.47MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 63.47MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 63.47MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 63.47MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 63.47MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 63.49MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 63.49MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 63.5MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 63.5MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 63.65MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 63.65MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 63.63MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 63.63MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 53.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 63.52MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 63.52MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.54MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 63.54MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 63.54MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 63.54MiB / 3.871GiB, 1.60%, 62.8kB / 78.5kB, 1.15MB / 53.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.86%, 63.7MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.86%, 63.7MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 63.66MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 63.66MiB / 3.871GiB, 1.61%, 62.8kB / 78.5kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 63.67MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 63.67MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 63.67MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 63.67MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 63.56MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 63.56MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 63.68MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 63.68MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 63.81MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 63.81MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 63.71MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 63.71MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.04%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.04%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 63.61MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 63.8MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 63.8MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 63.73MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 63.71MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 63.71MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 63.71MiB / 3.871GiB, 1.61%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 63.62MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 63.62MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 63.62MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 63.62MiB / 3.871GiB, 1.60%, 63.3kB / 79kB, 1.15MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.46%, 64.98MiB / 3.871GiB, 1.64%, 63.5kB / 79.2kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.46%, 64.98MiB / 3.871GiB, 1.64%, 63.5kB / 79.2kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 123.79%, 32.6MiB / 3.871GiB, 0.82%, 64.6kB / 82.8kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 123.79%, 32.6MiB / 3.871GiB, 0.82%, 64.6kB / 82.8kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.29%, 25.05MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.29%, 25.05MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 24.98MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 24.98MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 24.98MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 24.98MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.85%, 25.1MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.85%, 25.1MiB / 3.871GiB, 0.63%, 64.7kB / 83.3kB, 1.25MB / 54.5GB
