[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 60.27MiB / 3.871GiB, 1.52%, 173kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 60.27MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 60.27MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 60.27MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 60.27MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 60.39MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 60.39MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 60.52MiB / 3.871GiB, 1.53%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 60.52MiB / 3.871GiB, 1.53%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 121GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 60.3MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 60.41MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 60.41MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 215kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 60.32MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 60.46MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 60.46MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 60.35MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 60.35MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 60.47MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 60.47MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 60.49MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 60.49MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 60.37MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 60.37MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 60.37MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.93%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 60.36MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 60.59MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 60.59MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.71%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.71%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.71%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 60.38MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 60.52MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 60.52MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.41MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.41MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 60.54MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 60.54MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 60.43MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 60.43MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.73%, 60.55MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 60.62MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 60.62MiB / 3.871GiB, 1.53%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 60.44MiB / 3.871GiB, 1.52%, 174kB / 216kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 60.44MiB / 3.871GiB, 1.52%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 60.44MiB / 3.871GiB, 1.52%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 60.44MiB / 3.871GiB, 1.52%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 60.44MiB / 3.871GiB, 1.52%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 60.59MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 60.59MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 60.59MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 60.59MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 60.6MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 60.6MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 60.51MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 60.51MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 60.49MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 60.54MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 60.54MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 60.58MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 60.58MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 60.61MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 60.82MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 60.82MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 60.62MiB / 3.871GiB, 1.53%, 175kB / 217kB, 1.55MB / 122GB
