[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 39.41MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 39.41MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 39.1MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 39.1MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 39.1MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 991kB / 30.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 39.35MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 39.35MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.23MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 39.23MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 39.23MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 39.23MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 39.11MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 39.11MiB / 3.871GiB, 0.99%, 28.1kB / 36.5kB, 995kB / 30.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.32%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.94%, 39.29MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 39.51MiB / 3.871GiB, 1.00%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 39.51MiB / 3.871GiB, 1.00%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 39.19MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 39.19MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 39.23MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 39.23MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 39.37MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 39.37MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 39.26MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 39.26MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.24MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 39.24MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 39.4MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 39.4MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 39.38MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.91%, 39.38MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.04%, 39.27MiB / 3.871GiB, 0.99%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.52MiB / 3.871GiB, 1.00%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.52MiB / 3.871GiB, 1.00%, 28.4kB / 36.8kB, 995kB / 30.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 39.38MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 39.38MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 39.31MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 39.31MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.45MiB / 3.871GiB, 1.00%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.45MiB / 3.871GiB, 1.00%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 39.37MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 39.37MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 39.37MiB / 3.871GiB, 0.99%, 28.6kB / 37.1kB, 995kB / 30.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.49MiB / 3.871GiB, 1.00%, 28.6kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.49MiB / 3.871GiB, 1.00%, 28.6kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.44%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 39.46MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 39.46MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 995kB / 31GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.36MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.36MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 39.36MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 39.36MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 39.38MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 39.41MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 39.41MiB / 3.871GiB, 0.99%, 28.7kB / 37.1kB, 995kB / 31.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 39.55MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 995kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 39.55MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 995kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 39.55MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.59%, 39.55MiB / 3.871GiB, 1.00%, 28.7kB / 37.1kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 39.55MiB / 3.871GiB, 1.00%, 28.8kB / 37.3kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 39.55MiB / 3.871GiB, 1.00%, 28.8kB / 37.3kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 39.55MiB / 3.871GiB, 1.00%, 28.8kB / 37.3kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 39.6MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 39.6MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 39.45MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 39.45MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 39.58MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 39.58MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 39.47MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 39.47MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 39.56MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 39.56MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 39.59MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 39.53MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 39.53MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 39.78MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 39.78MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 39.61MiB / 3.871GiB, 1.00%, 29kB / 37.4kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.58MiB / 3.871GiB, 1.00%, 29.1kB / 37.5kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 39.58MiB / 3.871GiB, 1.00%, 29.1kB / 37.5kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 39.58MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 39.58MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.58MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.80%, 39.58MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 39.59MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 39.59MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 39.59MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 42.12MiB / 3.871GiB, 1.06%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 42.12MiB / 3.871GiB, 1.06%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 39.59MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 39.59MiB / 3.871GiB, 1.00%, 29.2kB / 37.6kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 39.74MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 39.74MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 39.86MiB / 3.871GiB, 1.01%, 29.3kB / 37.7kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 39.86MiB / 3.871GiB, 1.01%, 29.3kB / 37.7kB, 999kB / 31.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 39.75MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 39.75MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 39.64MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 39.64MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 39.66MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 39.66MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 40.46MiB / 3.871GiB, 1.02%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 40.46MiB / 3.871GiB, 1.02%, 29.3kB / 37.7kB, 999kB / 31.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 39.8MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 39.8MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 39.77MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 39.77MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 39.82MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 39.82MiB / 3.871GiB, 1.00%, 29.3kB / 37.7kB, 999kB / 31.9GB
