[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 179.63%, 35.5MiB / 3.871GiB, 0.90%, 38.1kB / 49.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 179.63%, 35.5MiB / 3.871GiB, 0.90%, 38.1kB / 49.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.48%, 39.69MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.48%, 39.69MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 44.48%, 39.69MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 39.48MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 39.58MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 39.58MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.47MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 39.47MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 39.56MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 39.56MiB / 3.871GiB, 1.00%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.56%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 39.43MiB / 3.871GiB, 0.99%, 38.1kB / 49.9kB, 1.05MB / 37.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 39.54MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 39.54MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 39.53MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.26%, 39.53MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 39.53MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 39.53MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 37.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 39.51MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 39.51MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 39.44MiB / 3.871GiB, 0.99%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 39.56MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 39.57MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 39.57MiB / 3.871GiB, 1.00%, 38.4kB / 50.3kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.57MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.57MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 39.58MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 39.58MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.47MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.47MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.05MB / 38.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 39.5MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 39.5MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 39.47MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 39.47MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 39.48MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 39.48MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 39.51MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 39.51MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 39.5MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 39.5MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 39.6MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 39.6MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 39.92MiB / 3.871GiB, 1.01%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 39.92MiB / 3.871GiB, 1.01%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.76MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.76MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 39.68MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 39.68MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 39.53MiB / 3.871GiB, 1.00%, 38.7kB / 50.6kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 39.53MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 39.53MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 39.62MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 39.62MiB / 3.871GiB, 1.00%, 39.1kB / 50.9kB, 1.06MB / 38.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.58%, 39.54MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 39.67MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 39.67MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.27%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.64MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 39.68MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 39.68MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 39.6MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 39.6MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 39.82MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 39.82MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 39.73MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 39.73MiB / 3.871GiB, 1.00%, 39.1kB / 51kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 39.62MiB / 3.871GiB, 1.00%, 39.3kB / 51.1kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 39.62MiB / 3.871GiB, 1.00%, 39.3kB / 51.1kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 39.69MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 39.69MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 39.62MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 39.62MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 39.75MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 39.65MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 39.65MiB / 3.871GiB, 1.00%, 39.5kB / 51.3kB, 1.06MB / 38.9GB
