[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 75.79MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 75.79MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.56%, 75.79MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 75.77MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 75.8MiB / 3.871GiB, 1.91%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 75.93MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 76.05MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 76.05MiB / 3.871GiB, 1.92%, 207kB / 254kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 75.83MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 75.96MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 75.96MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 75.96MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 75.96MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 75.85MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 137GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 76.02MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 76.02MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 76.07MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 75.88MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 75.89MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 75.94MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 75.94MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 75.94MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.13%, 75.94MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 75.91MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 75.91MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.75%, 75.91MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.75%, 75.91MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.75%, 75.91MiB / 3.871GiB, 1.91%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 76.1MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 76.1MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 75.99MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 75.99MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 75.99MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 75.99MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 76.04MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 75.93MiB / 3.871GiB, 1.92%, 208kB / 255kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 75.94MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 75.94MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 75.94MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 75.94MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.19MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.19MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.19MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 76.19MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 76.1MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.81%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 75.99MiB / 3.871GiB, 1.92%, 209kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 76.02MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.95%, 76.02MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 76.14MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 76.16MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 76.16MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 76.16MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 76.23MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 76.23MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 76.1MiB / 3.871GiB, 1.92%, 210kB / 256kB, 1.56MB / 138GB
