[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.98%, 14.13MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.98%, 14.13MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.48%, 14.16MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.48%, 14.16MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 14.09MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 14.09MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 14.11MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 14.11MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.61%, 14.05MiB / 3.871GiB, 0.35%, 8.38kB / 7.75kB, 205kB / 6.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.61%, 14.05MiB / 3.871GiB, 0.35%, 8.38kB / 7.75kB, 205kB / 6.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 14.17MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 14.17MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 205kB / 6.48GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 14.31MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.04%, 14.31MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.5GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 14.39MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 14.39MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 14.52MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.60%, 14.52MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 14.37MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 14.37MiB / 3.871GiB, 0.36%, 8.38kB / 7.75kB, 209kB / 6.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 14.5MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 14.5MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 14.57MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.65GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 14.57MiB / 3.871GiB, 0.37%, 8.38kB / 7.75kB, 209kB / 6.65GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 14.5MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.68GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.91%, 14.5MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.68GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 14.63MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 14.63MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.22%, 14.45MiB / 3.871GiB, 0.36%, 8.44kB / 7.82kB, 209kB / 6.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.22%, 14.45MiB / 3.871GiB, 0.36%, 8.44kB / 7.82kB, 209kB / 6.73GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 14.7MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.76GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 14.7MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.76GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 14.76MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.55%, 14.76MiB / 3.871GiB, 0.37%, 8.44kB / 7.82kB, 209kB / 6.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 14.56MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.81GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 14.56MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.81GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 14.56MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.81GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 14.59MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.54%, 14.59MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 14.84MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.63%, 14.84MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 209kB / 6.84GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.04%, 14.9MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.87GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.04%, 14.9MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.87GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.16%, 14.81MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 213kB / 6.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.16%, 14.81MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 213kB / 6.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.81%, 14.86MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 213kB / 6.92GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.81%, 14.86MiB / 3.871GiB, 0.37%, 8.49kB / 7.86kB, 213kB / 6.92GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.65%, 14.93MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.95GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.65%, 14.93MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.95GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 15.13MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.15%, 15.13MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 6.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 15.05MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.07%, 15.05MiB / 3.871GiB, 0.38%, 8.49kB / 7.86kB, 213kB / 7GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.29%, 15.31MiB / 3.871GiB, 0.39%, 8.49kB / 7.86kB, 213kB / 7.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.29%, 15.31MiB / 3.871GiB, 0.39%, 8.49kB / 7.86kB, 213kB / 7.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 15.03MiB / 3.871GiB, 0.38%, 8.55kB / 7.93kB, 213kB / 7.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 15.03MiB / 3.871GiB, 0.38%, 8.55kB / 7.93kB, 213kB / 7.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 47.64%, 13.87MiB / 3.871GiB, 0.35%, 8.79kB / 8.55kB, 213kB / 7.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 47.64%, 13.87MiB / 3.871GiB, 0.35%, 8.79kB / 8.55kB, 213kB / 7.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 40.98%, 14.34MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 40.98%, 14.34MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 14.24MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 14.24MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.12GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.24MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.24MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 14.18MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.82%, 14.18MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.17GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.70%, 14.57MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 213kB / 7.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.70%, 14.57MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 213kB / 7.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 15.48MiB / 3.871GiB, 0.39%, 8.79kB / 8.55kB, 213kB / 7.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.05%, 15.48MiB / 3.871GiB, 0.39%, 8.79kB / 8.55kB, 213kB / 7.22GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.64%, 14.37MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.64%, 14.37MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 14.43MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 14.43MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.91%, 14.4MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.31GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.91%, 14.4MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.31GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.42%, 14.35MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.42%, 14.35MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.91%, 14.4MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.91%, 14.4MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.41MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.96%, 14.41MiB / 3.871GiB, 0.36%, 8.79kB / 8.55kB, 213kB / 7.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 14.66MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 213kB / 7.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.92%, 14.66MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 213kB / 7.44GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.04%, 14.6MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 217kB / 7.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.04%, 14.6MiB / 3.871GiB, 0.37%, 8.79kB / 8.55kB, 217kB / 7.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 14.73MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.82%, 14.73MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.83%, 14.65MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.52GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 23.83%, 14.65MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.52GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.78%, 14.61MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.78%, 14.61MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.55GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 14.73MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.25%, 14.73MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.58GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 14.86MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 14.86MiB / 3.871GiB, 0.37%, 8.86kB / 8.62kB, 217kB / 7.6GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.19%, 14.66MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.19%, 14.66MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.19%, 14.66MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.63GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 14.78MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 14.78MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.66GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 14.79MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 14.79MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.04%, 14.85MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.04%, 14.85MiB / 3.871GiB, 0.37%, 8.9kB / 8.66kB, 217kB / 7.71GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 14.9MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 14.9MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.74GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 15.11MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 15.11MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.77GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 14.89MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 14.89MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.79GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 15.03MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.82GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.57%, 15.03MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.82GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 15.04MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 15.04MiB / 3.871GiB, 0.38%, 8.9kB / 8.66kB, 217kB / 7.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.60%, 11.9MiB / 3.871GiB, 0.30%, 9.14kB / 9.29kB, 221kB / 7.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.60%, 11.9MiB / 3.871GiB, 0.30%, 9.14kB / 9.29kB, 221kB / 7.86GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.01%, 15.17MiB / 3.871GiB, 0.38%, 9.14kB / 9.29kB, 221kB / 7.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.01%, 15.17MiB / 3.871GiB, 0.38%, 9.14kB / 9.29kB, 221kB / 7.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 14.16MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.73%, 14.16MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.30%, 14.2MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.30%, 14.2MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.11MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.95GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.49%, 14.11MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.95GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 14.36MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 14.36MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 7.98GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.53%, 14.23MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.53%, 14.23MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.01GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.31%, 14.37MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.31%, 14.37MiB / 3.871GiB, 0.36%, 9.14kB / 9.29kB, 221kB / 8.04GB
