[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.34%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 79.21MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 79.21MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 79.18MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 79.2MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.99%, 79.2MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.39MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 79.34MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 79.34MiB / 3.871GiB, 2.00%, 94.5kB / 114kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 79.34MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 79.34MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.34MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.34MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.23MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.23MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 79.23MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 79.3MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 79.3MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 79.3MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 79.3MiB / 3.871GiB, 2.00%, 95.1kB / 115kB, 1.34MB / 68.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 79.32MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 79.32MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 79.27MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 79.27MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 79.26MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.78%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 79.24MiB / 3.871GiB, 2.00%, 95.2kB / 115kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 79.37MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 79.37MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 79.33MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 79.33MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 68.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 79.33MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 79.33MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 79.33MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 79.6MiB / 3.871GiB, 2.01%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 79.32MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 79.32MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 79.32MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.07%, 79.32MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 79.29MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 79.53MiB / 3.871GiB, 2.01%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 79.53MiB / 3.871GiB, 2.01%, 95.8kB / 116kB, 1.34MB / 69.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 79.42MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 79.42MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 79.42MiB / 3.871GiB, 2.00%, 95.8kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 79.3MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 79.3MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 79.3MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 79.43MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 79.43MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.40%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 79.56MiB / 3.871GiB, 2.01%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 79.56MiB / 3.871GiB, 2.01%, 96.4kB / 116kB, 1.34MB / 69.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.98%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.98%, 79.34MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 79.46MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 79.46MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 79.46MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 79.47MiB / 3.871GiB, 2.00%, 96.4kB / 116kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 79.36MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 79.36MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 79.38MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 79.38MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 79.48MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 79.48MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 79.48MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.48MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 79.5MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 79.5MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 69.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.93%, 79.41MiB / 3.871GiB, 2.00%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 79.55MiB / 3.871GiB, 2.01%, 97kB / 117kB, 1.34MB / 70GB
