[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.70%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 54.89MiB / 3.871GiB, 1.38%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 55.01MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 55.03MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 55.03MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.34%, 54.92MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.34%, 54.92MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 54.93MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 54.93MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 55.06MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 55.06MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.50%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 54.98MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 191GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 54.95MiB / 3.871GiB, 1.39%, 290kB / 359kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.77%, 54.98MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.77%, 54.98MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 55MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 55MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 55.01MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 55.27MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 55.27MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 55.03MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 55.04MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 55.04MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 55.07MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 55.09MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 55.32MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 55.32MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 55.86MiB / 3.871GiB, 1.41%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 55.86MiB / 3.871GiB, 1.41%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 55.12MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 55.12MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 55.12MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 55.12MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 55.25MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 55.25MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 55.32MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 55.32MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 55.14MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 55.26MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 55.26MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 55.25MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 55.25MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 55.15MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 55.28MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 55.28MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 55.28MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 55.28MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 55.29MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 55.29MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 55.17MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 55.17MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 55.3MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 55.3MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 55.18MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 55.18MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 55.43MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 55.43MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 55.22MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 55.22MiB / 3.871GiB, 1.39%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 55.39MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 55.39MiB / 3.871GiB, 1.40%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 53.43MiB / 3.871GiB, 1.35%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 53.43MiB / 3.871GiB, 1.35%, 291kB / 360kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 209.94%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 363kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 209.94%, 46.98MiB / 3.871GiB, 1.19%, 293kB / 363kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 46.88MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 46.88MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 192GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 46.86MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 46.78MiB / 3.871GiB, 1.18%, 293kB / 363kB, 1.71MB / 193GB
