[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 39.26MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 39.26MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 39.24MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.92%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.36MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 39.36MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 39.38MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 39.3MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.00%, 39.3MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 39.4MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 39.4MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.3MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.3MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 39.34MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 39.34MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 39.35MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 39.35MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 39.49MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.83%, 39.49MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.44MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 39.44MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 39.42MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 39.42MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 39.37MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.81%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 39.58MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 39.58MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 39.43MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 39.43MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 39.43MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 39.43MiB / 3.871GiB, 0.99%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 39.45MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 39.55MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 39.55MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 39.55MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 39.55MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.71MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.71MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 39.85MiB / 3.871GiB, 1.01%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 39.85MiB / 3.871GiB, 1.01%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 39.52MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.61MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 39.61MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 39.61MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 39.61MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 39.73MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 39.73MiB / 3.871GiB, 1.00%, 269kB / 333kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 39.57MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 39.57MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 176GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 39.62MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 39.62MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 39.74MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 39.74MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 39.82MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 39.82MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 39.82MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 39.6MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 39.78MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 39.78MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 39.63MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 39.63MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.61%, 39.65MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.72MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.72MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 39.84MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 39.84MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.68MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 39.68MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 39.85MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 39.85MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 39.7MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 39.7MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 39.82MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 39.82MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 39.73MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 39.73MiB / 3.871GiB, 1.00%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 39.88MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 39.88MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.86MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 39.86MiB / 3.871GiB, 1.01%, 269kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 39.86MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 39.76MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.07%, 39.76MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 39.88MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 39.77MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 39.77MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 39.96MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 39.96MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 39.77MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 39.77MiB / 3.871GiB, 1.00%, 270kB / 334kB, 1.66MB / 177GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 39.91MiB / 3.871GiB, 1.01%, 270kB / 334kB, 1.66MB / 177GB
