[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 24.33MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 24.45MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.29%, 24.45MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 24.34MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.11%, 24.34MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 160GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 24.35MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 24.35MiB / 3.871GiB, 0.61%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.22%, 23.23MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.22%, 23.23MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.24%, 23.53MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.24%, 23.53MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.38%, 23.53MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.38%, 23.53MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.08%, 25.19MiB / 3.871GiB, 0.64%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.08%, 25.19MiB / 3.871GiB, 0.64%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.08%, 23.59MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 23.45MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 23.45MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 23.57MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 23.57MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 23.65MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 23.65MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 23.61MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 23.61MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 23.75MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 23.75MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 23.57MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.66%, 23.57MiB / 3.871GiB, 0.59%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 23.6MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 23.6MiB / 3.871GiB, 0.60%, 254kB / 312kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 23.78MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 23.78MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 23.77MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 24.05MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 24.05MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 23.94MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 23.94MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 23.97MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 23.97MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 24.02MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 24.02MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.75%, 24MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.75%, 24MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.87%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.87%, 23.96MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.06%, 23.91MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.06%, 23.91MiB / 3.871GiB, 0.60%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 24.17MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 24.17MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 24.05MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.15%, 24.05MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 24.27MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 24.27MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.99%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.99%, 24.18MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.23MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.23MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 24.23MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 24.25MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 24.25MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.88%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.88%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.83%, 24.51MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.83%, 24.51MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 24.31MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 24.31MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 24.44MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 24.44MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 24.44MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.59%, 24.44MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 24.29MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.71%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.71%, 24.43MiB / 3.871GiB, 0.62%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.46%, 24.35MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.46%, 24.35MiB / 3.871GiB, 0.61%, 254kB / 313kB, 1.57MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 69.40%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 69.40%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 23.42MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 23.42MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 23.51MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.66%, 23.51MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 23.65MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 23.65MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 23.63MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 23.63MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 23.46MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 23.59MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 23.59MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.59MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.59MiB / 3.871GiB, 0.59%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 161GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 23.67MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 23.81MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.79%, 23.81MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.61%, 23.68MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.38%, 23.77MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.38%, 23.77MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.79%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.79%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 23.71MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 23.71MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 23.71MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.44%, 23.83MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 23.88MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 23.88MiB / 3.871GiB, 0.60%, 255kB / 313kB, 1.61MB / 162GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 24.01MiB / 3.871GiB, 0.61%, 255kB / 313kB, 1.61MB / 162GB
