[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 52.88MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 52.88MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 52.8MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 52.8MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 114GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 52.8MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 52.8MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 52.94MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 52.94MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.20%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 52.83MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 53.01MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 53.01MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 52.86MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 53.05MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 53.05MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 53.18MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 53.18MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 53MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 53MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 52.92MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.27%, 52.92MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 52.91MiB / 3.871GiB, 1.33%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 53.03MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 53.03MiB / 3.871GiB, 1.34%, 161kB / 200kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 207.49%, 42.69MiB / 3.871GiB, 1.08%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 207.49%, 42.69MiB / 3.871GiB, 1.08%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 44.62MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 44.53MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 44.53MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 44.53MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 44.66MiB / 3.871GiB, 1.13%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 44.53MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 44.53MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.59MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.59MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 44.59MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 44.54MiB / 3.871GiB, 1.12%, 162kB / 203kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 44.61MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 44.59MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 44.59MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.04%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 44.66MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 44.66MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 44.54MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 44.55MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 44.55MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 44.55MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 44.55MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.84%, 44.68MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.84%, 44.68MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 115GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 44.64MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 44.64MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.57MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.57MiB / 3.871GiB, 1.12%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 44.82MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 44.82MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 44.62MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 44.66MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 44.66MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 44.77MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 44.77MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.76MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.67MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 44.67MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 44.68MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 44.68MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 44.67MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 44.67MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 44.81MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 44.81MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 44.81MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 44.7MiB / 3.871GiB, 1.13%, 163kB / 204kB, 1.55MB / 116GB
