[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 36.64MiB / 3.871GiB, 0.92%, 138kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 36.84MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 36.84MiB / 3.871GiB, 0.93%, 138kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 36.78MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 36.78MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 36.69MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 36.69MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 37.16MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 37.16MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 98.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 36.85MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 36.85MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 36.86MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 36.86MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 36.82MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 36.82MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 36.75MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 36.75MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 36.75MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 36.75MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 36.77MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 36.77MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 36.83MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 36.83MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 36.77MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 36.77MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 36.88MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 36.88MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 36.8MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 36.8MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 36.92MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 36.92MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 36.8MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 36.8MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.81MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 36.91MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 36.91MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 37.03MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 37.03MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 36.84MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 36.95MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 36.95MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 98.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.87%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 36.98MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 36.98MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 36.88MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 36.88MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 37.37MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 37.37MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 37MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 37MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 36.89MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 36.91MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 36.91MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 37.3MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 37.3MiB / 3.871GiB, 0.94%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 36.95MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 36.95MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 36.93MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 36.93MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 36.93MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 36.93MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 36.96MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 38.11MiB / 3.871GiB, 0.96%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.62%, 38.11MiB / 3.871GiB, 0.96%, 139kB / 173kB, 1.54MB / 99.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 173kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 36.97MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 37.1MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 37.1MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 37.33MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 37.33MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 37.2MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 37.2MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 37.02MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 37.04MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 37.04MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 37.12MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 37.12MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 37.05MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 37.05MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 38.05MiB / 3.871GiB, 0.96%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 38.05MiB / 3.871GiB, 0.96%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 37.05MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 37.05MiB / 3.871GiB, 0.93%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 37.18MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 37.18MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 37.18MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 37.07MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.90%, 37.07MiB / 3.871GiB, 0.94%, 139kB / 174kB, 1.54MB / 99.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 37.09MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 37.09MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 37.11MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 37.11MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 37.13MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 37.13MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 37.12MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 37.12MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 37.17MiB / 3.871GiB, 0.94%, 140kB / 174kB, 1.54MB / 99.6GB
