[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.42MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.54MiB / 3.703GiB, 0.88%, 336kB / 6.76MB, 19.8MB / 131kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.16%, 28.21MiB / 3.703GiB, 0.74%, 337kB / 6.76MB, 19.8MB / 135kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.16%, 28.21MiB / 3.703GiB, 0.74%, 337kB / 6.76MB, 19.8MB / 135kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.16%, 28.21MiB / 3.703GiB, 0.74%, 337kB / 6.76MB, 19.8MB / 135kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.16%, 28.21MiB / 3.703GiB, 0.74%, 337kB / 6.76MB, 19.8MB / 135kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.09%, 28.88MiB / 3.703GiB, 0.76%, 347kB / 6.95MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.09%, 28.88MiB / 3.703GiB, 0.76%, 347kB / 6.95MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.09%, 28.88MiB / 3.703GiB, 0.76%, 347kB / 6.95MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.09%, 28.88MiB / 3.703GiB, 0.76%, 347kB / 6.95MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.81%, 33.52MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.81%, 33.52MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.81%, 33.52MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.81%, 33.52MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.5MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.5MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.5MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.5MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.49MiB / 3.703GiB, 0.88%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.56MiB / 3.703GiB, 0.89%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.56MiB / 3.703GiB, 0.89%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.56MiB / 3.703GiB, 0.89%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.56MiB / 3.703GiB, 0.89%, 355kB / 7.14MB, 19.8MB / 139kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.59%, 29.02MiB / 3.703GiB, 0.77%, 366kB / 7.33MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.59%, 29.02MiB / 3.703GiB, 0.77%, 366kB / 7.33MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.59%, 29.02MiB / 3.703GiB, 0.77%, 366kB / 7.33MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.59%, 29.02MiB / 3.703GiB, 0.77%, 366kB / 7.33MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.90%, 33.75MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.90%, 33.75MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.90%, 33.75MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.90%, 33.75MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.62MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.62MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.62MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.62MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 33.62MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.57MiB / 3.703GiB, 0.89%, 374kB / 7.53MB, 19.8MB / 147kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.53%, 33.61MiB / 3.703GiB, 0.89%, 382kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.53%, 33.61MiB / 3.703GiB, 0.89%, 382kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.53%, 33.61MiB / 3.703GiB, 0.89%, 382kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.53%, 33.61MiB / 3.703GiB, 0.89%, 382kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.69MiB / 3.703GiB, 0.89%, 383kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.69MiB / 3.703GiB, 0.89%, 383kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.69MiB / 3.703GiB, 0.89%, 383kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 33.69MiB / 3.703GiB, 0.89%, 383kB / 7.72MB, 19.8MB / 152kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.92%, 33.71MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.92%, 33.71MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.92%, 33.71MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.92%, 33.71MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.83%, 34.26MiB / 3.703GiB, 0.90%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.83%, 34.26MiB / 3.703GiB, 0.90%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.83%, 34.26MiB / 3.703GiB, 0.90%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.83%, 34.26MiB / 3.703GiB, 0.90%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.70%, 33.66MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.70%, 33.66MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.70%, 33.66MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.70%, 33.66MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.63MiB / 3.703GiB, 0.89%, 393kB / 7.91MB, 19.8MB / 156kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.99%, 33.85MiB / 3.703GiB, 0.89%, 403kB / 8.1MB, 19.8MB / 160kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.99%, 33.85MiB / 3.703GiB, 0.89%, 403kB / 8.1MB, 19.8MB / 160kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.17%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.17%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 25.25MiB / 3.703GiB, 0.67%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 25.25MiB / 3.703GiB, 0.67%, 404kB / 8.1MB, 19.8MB / 164kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.65%, 25.42MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.65%, 25.42MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.36MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.36MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.56%, 25.26MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.56%, 25.26MiB / 3.703GiB, 0.67%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.16MiB / 3.703GiB, 0.66%, 413kB / 8.3MB, 19.8MB / 168kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 25.19MiB / 3.703GiB, 0.66%, 413kB / 8.3MB, 19.8MB / 168kB
