[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.36%, 265.3MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.36%, 265.3MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 263.1MiB / 3.703GiB, 6.94%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 265.3MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 265.3MiB / 3.703GiB, 7.00%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 262.9MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 262.9MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 262.9MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 262.9MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.25%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.25%, 262.8MiB / 3.703GiB, 6.93%, 127kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 139kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 262.9MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 264MiB / 3.703GiB, 6.96%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 264MiB / 3.703GiB, 6.96%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.16%, 264.9MiB / 3.703GiB, 6.99%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.16%, 264.9MiB / 3.703GiB, 6.99%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 262.9MiB / 3.703GiB, 6.94%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 262.9MiB / 3.703GiB, 6.94%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 262.9MiB / 3.703GiB, 6.94%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 262.9MiB / 3.703GiB, 6.94%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 262.8MiB / 3.703GiB, 6.93%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 265MiB / 3.703GiB, 6.99%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 265MiB / 3.703GiB, 6.99%, 128kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 262.9MiB / 3.703GiB, 6.94%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.37%, 262.9MiB / 3.703GiB, 6.94%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 264.8MiB / 3.703GiB, 6.98%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 264.8MiB / 3.703GiB, 6.98%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 264.7MiB / 3.703GiB, 6.98%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.18%, 264.7MiB / 3.703GiB, 6.98%, 129kB / 140kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.50%, 265.1MiB / 3.703GiB, 6.99%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.50%, 265.1MiB / 3.703GiB, 6.99%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 262.9MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.59%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.59%, 262.8MiB / 3.703GiB, 6.93%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 262.9MiB / 3.703GiB, 6.94%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 262.9MiB / 3.703GiB, 6.94%, 129kB / 141kB, 30MB / 168MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.15%, 251MiB / 3.703GiB, 6.62%, 129kB / 141kB, 30MB / 169MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.15%, 251MiB / 3.703GiB, 6.62%, 129kB / 141kB, 30MB / 169MB
