[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.84%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.84%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.78%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.78%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.64%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.64%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 156MiB / 3.703GiB, 4.12%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 157.8MiB / 3.703GiB, 4.16%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 157.8MiB / 3.703GiB, 4.16%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.64%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.44%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.44%, 155.7MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 158.5MiB / 3.703GiB, 4.18%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 158.5MiB / 3.703GiB, 4.18%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 155.9MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 155.8MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 156MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.32%, 156MiB / 3.703GiB, 4.11%, 421kB / 449kB, 30.2MB / 321MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.48%, 77.19MiB / 3.703GiB, 2.04%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.48%, 77.19MiB / 3.703GiB, 2.04%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 104MiB / 3.703GiB, 2.74%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 104MiB / 3.703GiB, 2.74%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 147.8MiB / 3.703GiB, 3.90%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 147.8MiB / 3.703GiB, 3.90%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.92%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.11%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.38%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.38%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.38%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.16%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.16%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.96%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.96%, 156.3MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.54%, 157.4MiB / 3.703GiB, 4.15%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.54%, 157.4MiB / 3.703GiB, 4.15%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 156.1MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.69%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.69%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 156.2MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 156MiB / 3.703GiB, 4.12%, 423kB / 451kB, 30.2MB / 323MB
