[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 263.2MiB / 3.703GiB, 6.94%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 263.2MiB / 3.703GiB, 6.94%, 109kB / 119kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.81%, 263.4MiB / 3.703GiB, 6.95%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.81%, 263.4MiB / 3.703GiB, 6.95%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 261.4MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 264MiB / 3.703GiB, 6.96%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 264MiB / 3.703GiB, 6.96%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 261.2MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 263.8MiB / 3.703GiB, 6.96%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 263.8MiB / 3.703GiB, 6.96%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 261.3MiB / 3.703GiB, 6.89%, 109kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.11%, 261.5MiB / 3.703GiB, 6.90%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.11%, 261.5MiB / 3.703GiB, 6.90%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 261.2MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 261.2MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.57%, 264MiB / 3.703GiB, 6.96%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.57%, 264MiB / 3.703GiB, 6.96%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 261.4MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 261.4MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.08%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.08%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.23%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.23%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.18%, 261.2MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.18%, 261.2MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 261.3MiB / 3.703GiB, 6.89%, 110kB / 120kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 263.4MiB / 3.703GiB, 6.95%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 263.4MiB / 3.703GiB, 6.95%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.41%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.41%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 261.2MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.97%, 263.8MiB / 3.703GiB, 6.96%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.97%, 263.8MiB / 3.703GiB, 6.96%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.46%, 261.3MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.46%, 261.3MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 261.3MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 261.3MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 261.1MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 261.1MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.64%, 261.4MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.64%, 261.4MiB / 3.703GiB, 6.89%, 111kB / 121kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 97.83MiB / 3.703GiB, 2.58%, 111kB / 123kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 97.83MiB / 3.703GiB, 2.58%, 111kB / 123kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 138.10%, 55.84MiB / 3.703GiB, 1.47%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 138.10%, 55.84MiB / 3.703GiB, 1.47%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.91%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.91%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.54%, 62.86MiB / 3.703GiB, 1.66%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.54%, 62.86MiB / 3.703GiB, 1.66%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.54%, 62.86MiB / 3.703GiB, 1.66%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.36%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.36%, 62.65MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 62.86MiB / 3.703GiB, 1.66%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.25%, 62.86MiB / 3.703GiB, 1.66%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 62.7MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 62.7MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 62.7MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 62.7MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.83%, 62.67MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.83%, 62.67MiB / 3.703GiB, 1.65%, 112kB / 124kB, 30MB / 164MB
