[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.28%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.28%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 524.8MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 524.8MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 524.9MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 524.9MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.31%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.31%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 525MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 525MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 525.4MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.56%, 525.4MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 524.8MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.28%, 524.8MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 525.7MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 525.7MiB / 3.703GiB, 13.86%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 523MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 524.9MiB / 3.703GiB, 13.84%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 522.7MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 522.7MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 524.5MiB / 3.703GiB, 13.83%, 1.06MB / 1.13MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 511.1MiB / 3.703GiB, 13.48%, 1.06MB / 1.13MB, 30.2MB / 660MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 511.1MiB / 3.703GiB, 13.48%, 1.06MB / 1.13MB, 30.2MB / 660MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 362.3MiB / 3.703GiB, 9.56%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 362.3MiB / 3.703GiB, 9.56%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.91%, 117.9MiB / 3.703GiB, 3.11%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 337.91%, 117.9MiB / 3.703GiB, 3.11%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 258.51%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 258.51%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 150.7MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 150.7MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 150.4MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 150.4MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 150.5MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.63%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.63%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 150.6MiB / 3.703GiB, 3.97%, 1.06MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 150.4MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 150.7MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.47%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.47%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 150.5MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.65%, 150.6MiB / 3.703GiB, 3.97%, 1.07MB / 1.13MB, 30.2MB / 662MB
