[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 315.1MiB / 3.703GiB, 8.31%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 315.1MiB / 3.703GiB, 8.31%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 313.8MiB / 3.703GiB, 8.28%, 881kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 939kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.17%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 315.7MiB / 3.703GiB, 8.33%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 315.7MiB / 3.703GiB, 8.33%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.73%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.73%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 314MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 316.1MiB / 3.703GiB, 8.34%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 316.1MiB / 3.703GiB, 8.34%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 313.9MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 313.9MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 313.9MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 313.9MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 313.8MiB / 3.703GiB, 8.28%, 882kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 315MiB / 3.703GiB, 8.31%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 315MiB / 3.703GiB, 8.31%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 315MiB / 3.703GiB, 8.31%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.81%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.81%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 315MiB / 3.703GiB, 8.31%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 315MiB / 3.703GiB, 8.31%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 315.8MiB / 3.703GiB, 8.33%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 315.8MiB / 3.703GiB, 8.33%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.05%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 316.4MiB / 3.703GiB, 8.34%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 316.4MiB / 3.703GiB, 8.34%, 883kB / 940kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.60%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.60%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.51%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.31%, 313.7MiB / 3.703GiB, 8.27%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.31%, 313.7MiB / 3.703GiB, 8.27%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.06%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.06%, 313.8MiB / 3.703GiB, 8.28%, 883kB / 941kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 243.4MiB / 3.703GiB, 6.42%, 884kB / 942kB, 30.2MB / 611MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 243.4MiB / 3.703GiB, 6.42%, 884kB / 942kB, 30.2MB / 611MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 243.4MiB / 3.703GiB, 6.42%, 884kB / 942kB, 30.2MB / 611MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.43%, 101.1MiB / 3.703GiB, 2.67%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 248.43%, 101.1MiB / 3.703GiB, 2.67%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 268.48%, 114.8MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 268.48%, 114.8MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 117MiB / 3.703GiB, 3.09%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 117MiB / 3.703GiB, 3.09%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 114.6MiB / 3.703GiB, 3.02%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 114.6MiB / 3.703GiB, 3.02%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 114.6MiB / 3.703GiB, 3.02%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 114.6MiB / 3.703GiB, 3.02%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.03%, 114.8MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.03%, 114.8MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 114.7MiB / 3.703GiB, 3.03%, 884kB / 944kB, 30.2MB / 613MB
