[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.43%, 33.04MiB / 3.703GiB, 0.87%, 40.2kB / 45.9kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 155MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.61%, 155.1MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.61%, 155.1MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 155.1MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 155.1MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 154.9MiB / 3.703GiB, 4.09%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 157.5MiB / 3.703GiB, 4.16%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 157.5MiB / 3.703GiB, 4.16%, 48.8kB / 54.6kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 154.9MiB / 3.703GiB, 4.09%, 49kB / 54.7kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 154.9MiB / 3.703GiB, 4.09%, 49kB / 54.7kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 154.9MiB / 3.703GiB, 4.09%, 49.2kB / 54.9kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.73%, 155.1MiB / 3.703GiB, 4.09%, 49.3kB / 55kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.73%, 155.1MiB / 3.703GiB, 4.09%, 49.3kB / 55kB, 29.9MB / 117MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.24%, 88.48MiB / 3.703GiB, 2.33%, 50.2kB / 56.2kB, 29.9MB / 119MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.24%, 88.48MiB / 3.703GiB, 2.33%, 50.2kB / 56.2kB, 29.9MB / 119MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 68.44MiB / 3.703GiB, 1.81%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 68.44MiB / 3.703GiB, 1.81%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 110.6MiB / 3.703GiB, 2.92%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 110.6MiB / 3.703GiB, 2.92%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.45%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.45%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 411.49%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 411.49%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 411.49%, 130.5MiB / 3.703GiB, 3.44%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 132.4MiB / 3.703GiB, 3.49%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 132.4MiB / 3.703GiB, 3.49%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 130.7MiB / 3.703GiB, 3.45%, 50.6kB / 56.9kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 130.8MiB / 3.703GiB, 3.45%, 50.7kB / 57kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 130.8MiB / 3.703GiB, 3.45%, 50.7kB / 57kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 130.8MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 130.8MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.55%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.71%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.71%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 130.6MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 130.7MiB / 3.703GiB, 3.45%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.27%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.27%, 130.5MiB / 3.703GiB, 3.44%, 50.9kB / 57.2kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 130.5MiB / 3.703GiB, 3.44%, 51kB / 57.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 130.5MiB / 3.703GiB, 3.44%, 51kB / 57.3kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.56%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.56%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 132MiB / 3.703GiB, 3.48%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 132MiB / 3.703GiB, 3.48%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.19%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 130.5MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.17%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.17%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 130.7MiB / 3.703GiB, 3.45%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 132.8MiB / 3.703GiB, 3.50%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 132.8MiB / 3.703GiB, 3.50%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 130.6MiB / 3.703GiB, 3.44%, 51.3kB / 57.6kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 130.6MiB / 3.703GiB, 3.44%, 51.4kB / 57.7kB, 29.9MB / 120MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 130.6MiB / 3.703GiB, 3.44%, 51.4kB / 57.7kB, 29.9MB / 120MB
