[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.01%, 525.6MiB / 3.703GiB, 13.86%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.01%, 525.6MiB / 3.703GiB, 13.86%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.54%, 525.7MiB / 3.703GiB, 13.87%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.54%, 525.7MiB / 3.703GiB, 13.87%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 523.6MiB / 3.703GiB, 13.81%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 525.3MiB / 3.703GiB, 13.86%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 525.3MiB / 3.703GiB, 13.86%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 526.2MiB / 3.703GiB, 13.88%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 526.2MiB / 3.703GiB, 13.88%, 345kB / 363kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.92%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.92%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 525.8MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 525.8MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 525.8MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 525.1MiB / 3.703GiB, 13.85%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 525.1MiB / 3.703GiB, 13.85%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 526MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 526MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 525.8MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 525.8MiB / 3.703GiB, 13.87%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 523.6MiB / 3.703GiB, 13.81%, 347kB / 364kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 525.8MiB / 3.703GiB, 13.87%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 525.8MiB / 3.703GiB, 13.87%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.86%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 525.9MiB / 3.703GiB, 13.87%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 525.9MiB / 3.703GiB, 13.87%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.32%, 524.6MiB / 3.703GiB, 13.84%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.32%, 524.6MiB / 3.703GiB, 13.84%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 526.4MiB / 3.703GiB, 13.88%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 526.4MiB / 3.703GiB, 13.88%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.20%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.20%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.20%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.6MiB / 3.703GiB, 13.81%, 348kB / 365kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 524.8MiB / 3.703GiB, 13.84%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 524.8MiB / 3.703GiB, 13.84%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 525.5MiB / 3.703GiB, 13.86%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 525.5MiB / 3.703GiB, 13.86%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 525.8MiB / 3.703GiB, 13.87%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.19%, 525.8MiB / 3.703GiB, 13.87%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.31%, 524.7MiB / 3.703GiB, 13.84%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.31%, 524.7MiB / 3.703GiB, 13.84%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 523.6MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 523.8MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 523.8MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 523.7MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 523.7MiB / 3.703GiB, 13.81%, 349kB / 366kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 450.4MiB / 3.703GiB, 11.88%, 351kB / 368kB, 30.2MB / 221MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 450.4MiB / 3.703GiB, 11.88%, 351kB / 368kB, 30.2MB / 221MB
