[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 417.61%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 417.61%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 417.61%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.82%, 579.4MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.82%, 579.4MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.05%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.05%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.03%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 579.3MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 579.3MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.49%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.49%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.96%, 579.4MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.96%, 579.4MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.41%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.41%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.96%, 579.8MiB / 3.703GiB, 15.29%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.96%, 579.8MiB / 3.703GiB, 15.29%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.68%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 578.6MiB / 3.703GiB, 15.26%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 578.6MiB / 3.703GiB, 15.26%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 579.3MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 579.3MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 579.3MiB / 3.703GiB, 15.28%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.21%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.21%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.36%, 578.8MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.36%, 578.8MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 579.7MiB / 3.703GiB, 15.29%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 579.7MiB / 3.703GiB, 15.29%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 577.3MiB / 3.703GiB, 15.23%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 577.3MiB / 3.703GiB, 15.23%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 579.1MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 579.1MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.07%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.94%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.94%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 579MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 579MiB / 3.703GiB, 15.27%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 578.7MiB / 3.703GiB, 15.26%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.41%, 578.7MiB / 3.703GiB, 15.26%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.21MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 579.2MiB / 3.703GiB, 15.28%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 579.2MiB / 3.703GiB, 15.28%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.26%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.26%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 578.6MiB / 3.703GiB, 15.26%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 578.6MiB / 3.703GiB, 15.26%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 577.2MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.32%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.32%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 579.1MiB / 3.703GiB, 15.27%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 579.1MiB / 3.703GiB, 15.27%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 577.1MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 577MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 577MiB / 3.703GiB, 15.22%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 577.3MiB / 3.703GiB, 15.23%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 577.3MiB / 3.703GiB, 15.23%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.55%, 579.5MiB / 3.703GiB, 15.28%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.55%, 579.5MiB / 3.703GiB, 15.28%, 1.15MB / 1.22MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 565.4MiB / 3.703GiB, 14.91%, 1.15MB / 1.22MB, 30.2MB / 681MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 565.4MiB / 3.703GiB, 14.91%, 1.15MB / 1.22MB, 30.2MB / 681MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 330.5MiB / 3.703GiB, 8.72%, 1.15MB / 1.22MB, 30.2MB / 681MB
