[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.81%, 293.3MiB / 3.703GiB, 7.73%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.81%, 293.3MiB / 3.703GiB, 7.73%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.11%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.11%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.54%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.54%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 291.6MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 291.5MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 291.4MiB / 3.703GiB, 7.69%, 918kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.61%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.61%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 293.5MiB / 3.703GiB, 7.74%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.66%, 293.5MiB / 3.703GiB, 7.74%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 291.4MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.66%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.66%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 979kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 291.5MiB / 3.703GiB, 7.69%, 919kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.65%, 293.3MiB / 3.703GiB, 7.73%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.65%, 293.3MiB / 3.703GiB, 7.73%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.15%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.15%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.21%, 293.6MiB / 3.703GiB, 7.74%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.21%, 293.6MiB / 3.703GiB, 7.74%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.04%, 293.5MiB / 3.703GiB, 7.74%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.04%, 293.5MiB / 3.703GiB, 7.74%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.55%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.55%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.50%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.50%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 298.73%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 298.73%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 980kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 332.80%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 332.80%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.78%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.99%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.99%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 291.5MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.09%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.09%, 291.6MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 291.4MiB / 3.703GiB, 7.69%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 291.4MiB / 3.703GiB, 7.68%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 291.4MiB / 3.703GiB, 7.68%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 292.4MiB / 3.703GiB, 7.71%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 292.4MiB / 3.703GiB, 7.71%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 292.4MiB / 3.703GiB, 7.71%, 920kB / 981kB, 30.2MB / 627MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 279.6MiB / 3.703GiB, 7.38%, 920kB / 981kB, 30.2MB / 627MB
