[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 288.6MiB / 3.703GiB, 7.61%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 290.9MiB / 3.703GiB, 7.67%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 290.9MiB / 3.703GiB, 7.67%, 513kB / 548kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.14%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.14%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.26%, 291.1MiB / 3.703GiB, 7.68%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.26%, 291.1MiB / 3.703GiB, 7.68%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.75%, 290.7MiB / 3.703GiB, 7.67%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.75%, 290.7MiB / 3.703GiB, 7.67%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.12%, 290.7MiB / 3.703GiB, 7.67%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.12%, 290.7MiB / 3.703GiB, 7.67%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 549kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.89%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.89%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 288.5MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 290.3MiB / 3.703GiB, 7.66%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 290.3MiB / 3.703GiB, 7.66%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 288.4MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.86%, 289.3MiB / 3.703GiB, 7.63%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.86%, 289.3MiB / 3.703GiB, 7.63%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.08%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.08%, 288.6MiB / 3.703GiB, 7.61%, 514kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.17%, 290.3MiB / 3.703GiB, 7.66%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.17%, 290.3MiB / 3.703GiB, 7.66%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 288.6MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 291MiB / 3.703GiB, 7.68%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 291MiB / 3.703GiB, 7.68%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.05%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.13%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 288.4MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 288.5MiB / 3.703GiB, 7.61%, 515kB / 550kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 288.5MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 288.5MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.49%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.49%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 290.5MiB / 3.703GiB, 7.66%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 290.5MiB / 3.703GiB, 7.66%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 288.4MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 288.2MiB / 3.703GiB, 7.60%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 288.2MiB / 3.703GiB, 7.60%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 288.5MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.76%, 288.5MiB / 3.703GiB, 7.61%, 516kB / 551kB, 30.2MB / 388MB
