[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 474.1MiB / 3.703GiB, 12.50%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.99%, 473.6MiB / 3.703GiB, 12.49%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.99%, 473.6MiB / 3.703GiB, 12.49%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 471.5MiB / 3.703GiB, 12.44%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 473.1MiB / 3.703GiB, 12.48%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 473.1MiB / 3.703GiB, 12.48%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 471.4MiB / 3.703GiB, 12.43%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 471.4MiB / 3.703GiB, 12.43%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 471.4MiB / 3.703GiB, 12.43%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 471.4MiB / 3.703GiB, 12.43%, 289kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 304kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 473.6MiB / 3.703GiB, 12.49%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 473.6MiB / 3.703GiB, 12.49%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 471.6MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 473.1MiB / 3.703GiB, 12.48%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 473.1MiB / 3.703GiB, 12.48%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 471.4MiB / 3.703GiB, 12.43%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.14%, 472.4MiB / 3.703GiB, 12.46%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.14%, 472.4MiB / 3.703GiB, 12.46%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 473.6MiB / 3.703GiB, 12.49%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 473.6MiB / 3.703GiB, 12.49%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 471.5MiB / 3.703GiB, 12.44%, 290kB / 305kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.59%, 473.6MiB / 3.703GiB, 12.49%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.59%, 473.6MiB / 3.703GiB, 12.49%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 471.4MiB / 3.703GiB, 12.43%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 471.4MiB / 3.703GiB, 12.43%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 471.4MiB / 3.703GiB, 12.43%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 471.4MiB / 3.703GiB, 12.43%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 471.6MiB / 3.703GiB, 12.44%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 471.6MiB / 3.703GiB, 12.44%, 291kB / 306kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.06%, 441.3MiB / 3.703GiB, 11.64%, 291kB / 306kB, 30.1MB / 212MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.06%, 441.3MiB / 3.703GiB, 11.64%, 291kB / 306kB, 30.1MB / 212MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.21%, 183.9MiB / 3.703GiB, 4.85%, 293kB / 310kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.21%, 183.9MiB / 3.703GiB, 4.85%, 293kB / 310kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.78%, 73.45MiB / 3.703GiB, 1.94%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.78%, 73.45MiB / 3.703GiB, 1.94%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.40%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 349.40%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.45%, 98.04MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.45%, 98.04MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 98.04MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 98.04MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.92%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 98.16MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 97.93MiB / 3.703GiB, 2.58%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.86%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 98.03MiB / 3.703GiB, 2.59%, 293kB / 312kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 97.93MiB / 3.703GiB, 2.58%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 97.93MiB / 3.703GiB, 2.58%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.35%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.35%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 98.06MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 97.94MiB / 3.703GiB, 2.58%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 97.94MiB / 3.703GiB, 2.58%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 98.07MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 98.07MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 98.07MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 98.07MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 98.03MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 98.03MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 98.13MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 98.18MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.90%, 98.18MiB / 3.703GiB, 2.59%, 294kB / 313kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 98.07MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 98.07MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 98.07MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 98.07MiB / 3.703GiB, 2.59%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.63%, 99.46MiB / 3.703GiB, 2.62%, 295kB / 314kB, 30.1MB / 213MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.63%, 99.46MiB / 3.703GiB, 2.62%, 295kB / 314kB, 30.1MB / 213MB
