[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 470.5MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.79%, 471.3MiB / 3.703GiB, 12.43%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.79%, 471.3MiB / 3.703GiB, 12.43%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 473.1MiB / 3.703GiB, 12.48%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 473.1MiB / 3.703GiB, 12.48%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.64%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.64%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.20%, 472.5MiB / 3.703GiB, 12.46%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.20%, 472.5MiB / 3.703GiB, 12.46%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 470.8MiB / 3.703GiB, 12.42%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 470.8MiB / 3.703GiB, 12.42%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 470.7MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 470.6MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 470.6MiB / 3.703GiB, 12.41%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 471.6MiB / 3.703GiB, 12.44%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 471.6MiB / 3.703GiB, 12.44%, 648kB / 685kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 473.5MiB / 3.703GiB, 12.49%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 473.5MiB / 3.703GiB, 12.49%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 470.6MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 472.7MiB / 3.703GiB, 12.47%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 472.7MiB / 3.703GiB, 12.47%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 470.5MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 470.5MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 470.5MiB / 3.703GiB, 12.41%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 470.7MiB / 3.703GiB, 12.42%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 470.7MiB / 3.703GiB, 12.42%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 470.8MiB / 3.703GiB, 12.42%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 470.8MiB / 3.703GiB, 12.42%, 649kB / 686kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.03%, 458.7MiB / 3.703GiB, 12.10%, 649kB / 686kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.03%, 458.7MiB / 3.703GiB, 12.10%, 649kB / 686kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.84%, 297MiB / 3.703GiB, 7.83%, 650kB / 688kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.84%, 297MiB / 3.703GiB, 7.83%, 650kB / 688kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.90%, 103.5MiB / 3.703GiB, 2.73%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.90%, 103.5MiB / 3.703GiB, 2.73%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.07%, 141.8MiB / 3.703GiB, 3.74%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 321.07%, 141.8MiB / 3.703GiB, 3.74%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 148.3MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 148.3MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 148.3MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 148.3MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 148.2MiB / 3.703GiB, 3.91%, 651kB / 691kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 692kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 692kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 692kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 148.1MiB / 3.703GiB, 3.91%, 651kB / 692kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 150.6MiB / 3.703GiB, 3.97%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 150.6MiB / 3.703GiB, 3.97%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 150.6MiB / 3.703GiB, 3.97%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.50%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.50%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.35%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.48%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.48%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 148.2MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 148.1MiB / 3.703GiB, 3.91%, 652kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 693kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.20%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.20%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.37%, 148.3MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.37%, 148.3MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 148.3MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 148.3MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.28%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 148.2MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 148.1MiB / 3.703GiB, 3.91%, 653kB / 694kB, 30.2MB / 428MB
