[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.82%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.85%, 237.3MiB / 3.703GiB, 6.26%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.85%, 237.3MiB / 3.703GiB, 6.26%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.28%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.28%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 234.3MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 234.4MiB / 3.703GiB, 6.18%, 91.8kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 234.4MiB / 3.703GiB, 6.18%, 92.3kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 234.4MiB / 3.703GiB, 6.18%, 92.3kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 236.6MiB / 3.703GiB, 6.24%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 236.6MiB / 3.703GiB, 6.24%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.02%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.02%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.83%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.83%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 234.4MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.40%, 236.3MiB / 3.703GiB, 6.23%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.40%, 236.3MiB / 3.703GiB, 6.23%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 234.2MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 234.2MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 234.3MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 234.3MiB / 3.703GiB, 6.18%, 92.4kB / 101kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.80%, 222.6MiB / 3.703GiB, 5.87%, 92.4kB / 101kB, 29.9MB / 152MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.80%, 222.6MiB / 3.703GiB, 5.87%, 92.4kB / 101kB, 29.9MB / 152MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.00%, 95.57MiB / 3.703GiB, 2.52%, 93.5kB / 103kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.00%, 95.57MiB / 3.703GiB, 2.52%, 93.5kB / 103kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.07%, 71.4MiB / 3.703GiB, 1.88%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.07%, 71.4MiB / 3.703GiB, 1.88%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 110.7MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 110.7MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.56%, 112.8MiB / 3.703GiB, 2.98%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.56%, 112.8MiB / 3.703GiB, 2.98%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.37%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.37%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 110.6MiB / 3.703GiB, 2.92%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 110.5MiB / 3.703GiB, 2.91%, 93.6kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 110.5MiB / 3.703GiB, 2.91%, 93.7kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 110.5MiB / 3.703GiB, 2.91%, 93.7kB / 104kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.82%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.82%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.82%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.69%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.69%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 112.6MiB / 3.703GiB, 2.97%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 112.6MiB / 3.703GiB, 2.97%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.09%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.09%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 110.6MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 110.5MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 110.5MiB / 3.703GiB, 2.92%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 110.5MiB / 3.703GiB, 2.91%, 94.2kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.23%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.23%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.98%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 110.6MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 110.6MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 110.6MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 110.6MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 110.5MiB / 3.703GiB, 2.91%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 110.7MiB / 3.703GiB, 2.92%, 94.7kB / 105kB, 29.9MB / 154MB
