[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.68%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.68%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.12%, 186.9MiB / 3.703GiB, 4.93%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.12%, 186.9MiB / 3.703GiB, 4.93%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.37%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.37%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.67%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 188MiB / 3.703GiB, 4.96%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.75%, 188MiB / 3.703GiB, 4.96%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.61%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 496kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.99%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.99%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 186.9MiB / 3.703GiB, 4.93%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 186.9MiB / 3.703GiB, 4.93%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.95%, 188.2MiB / 3.703GiB, 4.97%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.95%, 188.2MiB / 3.703GiB, 4.97%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.88%, 185.4MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.58%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 185.5MiB / 3.703GiB, 4.89%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 187.2MiB / 3.703GiB, 4.94%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 187.2MiB / 3.703GiB, 4.94%, 464kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.56%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.56%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 188MiB / 3.703GiB, 4.96%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 188MiB / 3.703GiB, 4.96%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.23%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 497kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 188.3MiB / 3.703GiB, 4.97%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 188.3MiB / 3.703GiB, 4.97%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 185.4MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.86%, 185.5MiB / 3.703GiB, 4.89%, 465kB / 498kB, 30.2MB / 362MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 122.7MiB / 3.703GiB, 3.24%, 466kB / 499kB, 30.2MB / 365MB
