[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.41%, 470.7MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 472.9MiB / 3.703GiB, 12.47%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 472.9MiB / 3.703GiB, 12.47%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 472.9MiB / 3.703GiB, 12.47%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 470.8MiB / 3.703GiB, 12.42%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 471.1MiB / 3.703GiB, 12.43%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.33%, 471.1MiB / 3.703GiB, 12.43%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 470.7MiB / 3.703GiB, 12.41%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 470.7MiB / 3.703GiB, 12.41%, 1.01MB / 1.07MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 458.7MiB / 3.703GiB, 12.10%, 1.01MB / 1.07MB, 30.2MB / 648MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 458.7MiB / 3.703GiB, 12.10%, 1.01MB / 1.07MB, 30.2MB / 648MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.99%, 198.6MiB / 3.703GiB, 5.24%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.99%, 198.6MiB / 3.703GiB, 5.24%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 132.9MiB / 3.703GiB, 3.50%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 132.9MiB / 3.703GiB, 3.50%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.70%, 185.6MiB / 3.703GiB, 4.89%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.70%, 185.6MiB / 3.703GiB, 4.89%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.15%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.15%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.39%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.39%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.30%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.30%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 198.7MiB / 3.703GiB, 5.24%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 198.7MiB / 3.703GiB, 5.24%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 198.7MiB / 3.703GiB, 5.24%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 197.1MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.75%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.75%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.60%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.60%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.25%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 199.5MiB / 3.703GiB, 5.26%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 199.5MiB / 3.703GiB, 5.26%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.20%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.20%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 196.9MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.77%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.07MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.62%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.22%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.22%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.83%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.83%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.72%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.72%, 196.8MiB / 3.703GiB, 5.19%, 1.01MB / 1.08MB, 30.2MB / 649MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.05%, 197MiB / 3.703GiB, 5.20%, 1.01MB / 1.08MB, 30.2MB / 649MB
