[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 192.6MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 192.4MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 192.5MiB / 3.703GiB, 5.08%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.62%, 194.2MiB / 3.703GiB, 5.12%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.62%, 194.2MiB / 3.703GiB, 5.12%, 187kB / 203kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 193.8MiB / 3.703GiB, 5.11%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.78%, 193.8MiB / 3.703GiB, 5.11%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 192.5MiB / 3.703GiB, 5.08%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 194.7MiB / 3.703GiB, 5.14%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.19%, 194.7MiB / 3.703GiB, 5.14%, 188kB / 204kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.77%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.77%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.02%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.02%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.17%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.44%, 194.6MiB / 3.703GiB, 5.13%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.44%, 194.6MiB / 3.703GiB, 5.13%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.59%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.59%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 192.5MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 192.6MiB / 3.703GiB, 5.08%, 189kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.59%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.56%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.56%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 194.5MiB / 3.703GiB, 5.13%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 194.5MiB / 3.703GiB, 5.13%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 192.6MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 192.6MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 192.6MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 192.6MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 205kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 192.5MiB / 3.703GiB, 5.08%, 190kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 192.3MiB / 3.703GiB, 5.07%, 191kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 192.3MiB / 3.703GiB, 5.07%, 191kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 192.7MiB / 3.703GiB, 5.08%, 191kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 192.7MiB / 3.703GiB, 5.08%, 191kB / 206kB, 30.1MB / 188MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 161.5MiB / 3.703GiB, 4.26%, 191kB / 207kB, 30.1MB / 189MB
