[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 182.1MiB / 3.703GiB, 4.80%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.79%, 182.1MiB / 3.703GiB, 4.80%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.09%, 181.3MiB / 3.703GiB, 4.78%, 63kB / 70.1kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 181.3MiB / 3.703GiB, 4.78%, 63.1kB / 70.2kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 181.3MiB / 3.703GiB, 4.78%, 63.1kB / 70.2kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 183.5MiB / 3.703GiB, 4.84%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 183.5MiB / 3.703GiB, 4.84%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.53%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.58%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 181.3MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.80%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.80%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 181.4MiB / 3.703GiB, 4.78%, 63.4kB / 70.5kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 181.3MiB / 3.703GiB, 4.78%, 63.6kB / 70.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 181.3MiB / 3.703GiB, 4.78%, 63.6kB / 70.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 181.3MiB / 3.703GiB, 4.78%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 181.3MiB / 3.703GiB, 4.78%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.22%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.22%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 181.4MiB / 3.703GiB, 4.79%, 63.8kB / 70.9kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 183.8MiB / 3.703GiB, 4.85%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 183.8MiB / 3.703GiB, 4.85%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 181.3MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 181.3MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.10%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.10%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 181.3MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 181.3MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 182.8MiB / 3.703GiB, 4.82%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 182.8MiB / 3.703GiB, 4.82%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 181.4MiB / 3.703GiB, 4.78%, 63.9kB / 71kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 181.4MiB / 3.703GiB, 4.78%, 64.1kB / 71.2kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 181.4MiB / 3.703GiB, 4.78%, 64.1kB / 71.2kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 181.4MiB / 3.703GiB, 4.78%, 64.1kB / 71.2kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 181.4MiB / 3.703GiB, 4.78%, 64.2kB / 71.3kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 181.4MiB / 3.703GiB, 4.78%, 64.2kB / 71.3kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 181.3MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 184.6MiB / 3.703GiB, 4.87%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 184.6MiB / 3.703GiB, 4.87%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 181.4MiB / 3.703GiB, 4.78%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 181.5MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 181.5MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 181.5MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 181.5MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.60%, 181.4MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.60%, 181.4MiB / 3.703GiB, 4.79%, 64.3kB / 71.4kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 183.3MiB / 3.703GiB, 4.84%, 64.6kB / 71.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 183.3MiB / 3.703GiB, 4.84%, 64.6kB / 71.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 181.3MiB / 3.703GiB, 4.78%, 64.6kB / 71.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.37%, 181.3MiB / 3.703GiB, 4.78%, 64.6kB / 71.7kB, 29.9MB / 129MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 175.6MiB / 3.703GiB, 4.63%, 64.7kB / 71.8kB, 29.9MB / 131MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 175.6MiB / 3.703GiB, 4.63%, 64.7kB / 71.8kB, 29.9MB / 131MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 138.4MiB / 3.703GiB, 3.65%, 65.1kB / 72.5kB, 29.9MB / 131MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 138.4MiB / 3.703GiB, 3.65%, 65.1kB / 72.5kB, 29.9MB / 131MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.72%, 69.2MiB / 3.703GiB, 1.83%, 65.3kB / 73.5kB, 29.9MB / 132MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.72%, 69.2MiB / 3.703GiB, 1.83%, 65.3kB / 73.5kB, 29.9MB / 132MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 82.53MiB / 3.703GiB, 2.18%, 65.3kB / 73.5kB, 29.9MB / 132MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 82.53MiB / 3.703GiB, 2.18%, 65.3kB / 73.5kB, 29.9MB / 132MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 57.87MiB / 3.703GiB, 1.53%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 57.87MiB / 3.703GiB, 1.53%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.99%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.99%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 57.53MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 57.54MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 57.54MiB / 3.703GiB, 1.52%, 65.4kB / 73.9kB, 29.9MB / 134MB
