[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.34%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.07%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 131.9MiB / 3.703GiB, 3.48%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 131.9MiB / 3.703GiB, 3.48%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.62%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.62%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 130.4MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.94%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.94%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 130.3MiB / 3.703GiB, 3.44%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.15%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 131MiB / 3.703GiB, 3.46%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 131MiB / 3.703GiB, 3.46%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 130.2MiB / 3.703GiB, 3.43%, 410kB / 436kB, 30.2MB / 303MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 100.8MiB / 3.703GiB, 2.66%, 410kB / 437kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 100.8MiB / 3.703GiB, 2.66%, 410kB / 437kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 320.78%, 86.85MiB / 3.703GiB, 2.29%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 320.78%, 86.85MiB / 3.703GiB, 2.29%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.25%, 123.3MiB / 3.703GiB, 3.25%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.25%, 123.3MiB / 3.703GiB, 3.25%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 130.5MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.03%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 130.4MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.64%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.64%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.37%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.37%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.37%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 132.9MiB / 3.703GiB, 3.50%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.11%, 132.9MiB / 3.703GiB, 3.50%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.17%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.17%, 130.3MiB / 3.703GiB, 3.44%, 411kB / 438kB, 30.2MB / 305MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.87%, 130.2MiB / 3.703GiB, 3.43%, 411kB / 438kB, 30.2MB / 305MB
