[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 103.7MiB / 3.703GiB, 2.73%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.83%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.89%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.09%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.09%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 104.8MiB / 3.703GiB, 2.76%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 104.8MiB / 3.703GiB, 2.76%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 103.9MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.26%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.26%, 103.8MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 103.7MiB / 3.703GiB, 2.74%, 399kB / 424kB, 30.2MB / 274MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 86.84MiB / 3.703GiB, 2.29%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 86.84MiB / 3.703GiB, 2.29%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 96.82MiB / 3.703GiB, 2.55%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 96.82MiB / 3.703GiB, 2.55%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 103.6MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 103.6MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 103.6MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 103.6MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.26%, 103.7MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.26%, 103.7MiB / 3.703GiB, 2.73%, 400kB / 424kB, 30.2MB / 276MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.75%, 88.82MiB / 3.703GiB, 2.34%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.75%, 88.82MiB / 3.703GiB, 2.34%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 101.9MiB / 3.703GiB, 2.69%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 101.9MiB / 3.703GiB, 2.69%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.97%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.97%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.16%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.16%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.16%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.84%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 106.1MiB / 3.703GiB, 2.80%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 106.1MiB / 3.703GiB, 2.80%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.01%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.01%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.97%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.97%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.25%, 106.2MiB / 3.703GiB, 2.80%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.25%, 106.2MiB / 3.703GiB, 2.80%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 425kB, 30.2MB / 278MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 78.95MiB / 3.703GiB, 2.08%, 400kB / 425kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 78.95MiB / 3.703GiB, 2.08%, 400kB / 425kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.31%, 88.76MiB / 3.703GiB, 2.34%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.31%, 88.76MiB / 3.703GiB, 2.34%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 103.9MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 103.8MiB / 3.703GiB, 2.74%, 400kB / 426kB, 30.2MB / 280MB
