[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.25%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.25%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.24%, 263.1MiB / 3.703GiB, 6.94%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.24%, 263.1MiB / 3.703GiB, 6.94%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 260.7MiB / 3.703GiB, 6.88%, 478kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.31%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.31%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.37%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.37%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 260.7MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 260.7MiB / 3.703GiB, 6.87%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 260.7MiB / 3.703GiB, 6.87%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 260.9MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 260.9MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.75%, 261MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.75%, 261MiB / 3.703GiB, 6.88%, 479kB / 511kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 227.4MiB / 3.703GiB, 6.00%, 479kB / 512kB, 30.2MB / 371MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 227.4MiB / 3.703GiB, 6.00%, 479kB / 512kB, 30.2MB / 371MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.98%, 146.5MiB / 3.703GiB, 3.87%, 480kB / 513kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.98%, 146.5MiB / 3.703GiB, 3.87%, 480kB / 513kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.51%, 104.7MiB / 3.703GiB, 2.76%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.51%, 104.7MiB / 3.703GiB, 2.76%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 137.1MiB / 3.703GiB, 3.62%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 137.1MiB / 3.703GiB, 3.62%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.29%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 136.9MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.86%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.79%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.79%, 136.8MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.97%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.97%, 137MiB / 3.703GiB, 3.61%, 480kB / 514kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.57%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.57%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.90%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.81%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.81%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 136.8MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 137MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 137.1MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 139.2MiB / 3.703GiB, 3.67%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 139.2MiB / 3.703GiB, 3.67%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 136.9MiB / 3.703GiB, 3.61%, 481kB / 515kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.99%, 137MiB / 3.703GiB, 3.61%, 481kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.99%, 137MiB / 3.703GiB, 3.61%, 481kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 137MiB / 3.703GiB, 3.61%, 482kB / 516kB, 30.2MB / 373MB
