[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 498.9MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.31%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.31%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.64%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.03%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.03%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 499.2MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 499.2MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.49%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.81%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.81%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 496.7MiB / 3.703GiB, 13.10%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 496.7MiB / 3.703GiB, 13.10%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.1MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 342.8MiB / 3.703GiB, 9.04%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 342.8MiB / 3.703GiB, 9.04%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 342.8MiB / 3.703GiB, 9.04%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.80%, 121.5MiB / 3.703GiB, 3.21%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.80%, 121.5MiB / 3.703GiB, 3.21%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.08%, 170.8MiB / 3.703GiB, 4.51%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.08%, 170.8MiB / 3.703GiB, 4.51%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.56%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.56%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.35%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.35%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.35%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.31%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.78%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.78%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.10%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.83%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 173.6MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.11%, 175.4MiB / 3.703GiB, 4.63%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.11%, 175.4MiB / 3.703GiB, 4.63%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.64%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.64%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.93%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.93%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.76%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 173.4MiB / 3.703GiB, 4.57%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 173.5MiB / 3.703GiB, 4.58%, 1.04MB / 1.1MB, 30.2MB / 656MB
