[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 74.77MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 74.77MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 74.77MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 74.64MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 74.64MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 77.07MiB / 3.703GiB, 2.03%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 77.07MiB / 3.703GiB, 2.03%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 74.57MiB / 3.703GiB, 1.97%, 12.2kB / 13.7kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 74.43MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 74.43MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 74.43MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 74.43MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 74.68MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 74.68MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 74.5MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 74.5MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.20%, 74.5MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.20%, 74.5MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 77.33MiB / 3.703GiB, 2.04%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 77.33MiB / 3.703GiB, 2.04%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 74.59MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 74.59MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 74.44MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 74.44MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 74.44MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 74.44MiB / 3.703GiB, 1.96%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 74.68MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 74.68MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 74.54MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 74.57MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 74.57MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 74.57MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 74.57MiB / 3.703GiB, 1.97%, 12.3kB / 13.9kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.59%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.59%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 76.69MiB / 3.703GiB, 2.02%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 76.69MiB / 3.703GiB, 2.02%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 74.53MiB / 3.703GiB, 1.97%, 12.5kB / 14kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 74.5MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 74.5MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 74.44MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 74.44MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 74.44MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 74.44MiB / 3.703GiB, 1.96%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 74.56MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 74.56MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 74.56MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 74.56MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 74.61MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 74.61MiB / 3.703GiB, 1.97%, 12.5kB / 14.1kB, 29.9MB / 46.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.06%, 35.01MiB / 3.703GiB, 0.92%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.06%, 35.01MiB / 3.703GiB, 0.92%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 249.84%, 62.42MiB / 3.703GiB, 1.65%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 249.84%, 62.42MiB / 3.703GiB, 1.65%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 74.66MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 74.66MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.97%, 77.42MiB / 3.703GiB, 2.04%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.97%, 77.42MiB / 3.703GiB, 2.04%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.97%, 77.42MiB / 3.703GiB, 2.04%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 74.6MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 74.6MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 74.55MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 74.55MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 74.55MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 74.55MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.82%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.82%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 74.74MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.65%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.65%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.93%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.93%, 74.68MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 74.78MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 74.78MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 74.75MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 74.75MiB / 3.703GiB, 1.97%, 13.1kB / 14.8kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 74.75MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.98%, 74.75MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 74.56MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 74.56MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 74.8MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 74.73MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 74.73MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 74.61MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 76.79MiB / 3.703GiB, 2.03%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 76.79MiB / 3.703GiB, 2.03%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 74.7MiB / 3.703GiB, 1.97%, 13.2kB / 15kB, 29.9MB / 49.8MB
