[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 497MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.06%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 499.5MiB / 3.703GiB, 13.18%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 499.5MiB / 3.703GiB, 13.18%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.10%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 498.7MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 498.7MiB / 3.703GiB, 13.15%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 496.9MiB / 3.703GiB, 13.11%, 317kB / 333kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.15%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 498.5MiB / 3.703GiB, 13.15%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 498.5MiB / 3.703GiB, 13.15%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.12%, 497.1MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.12%, 497.1MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.24%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.24%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 498.8MiB / 3.703GiB, 13.16%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 498.8MiB / 3.703GiB, 13.16%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 496.9MiB / 3.703GiB, 13.11%, 318kB / 334kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.46%, 496.9MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.46%, 496.9MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.85%, 499MiB / 3.703GiB, 13.16%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.85%, 499MiB / 3.703GiB, 13.16%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.98%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.98%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 496.9MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.05%, 496.9MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 499.9MiB / 3.703GiB, 13.19%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 499.9MiB / 3.703GiB, 13.19%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.21%, 498.9MiB / 3.703GiB, 13.16%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.21%, 498.9MiB / 3.703GiB, 13.16%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 497MiB / 3.703GiB, 13.11%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 497.5MiB / 3.703GiB, 13.12%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 497.5MiB / 3.703GiB, 13.12%, 319kB / 335kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.35%, 499.3MiB / 3.703GiB, 13.17%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.35%, 499.3MiB / 3.703GiB, 13.17%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 426.47%, 497.2MiB / 3.703GiB, 13.11%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 426.47%, 497.2MiB / 3.703GiB, 13.11%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 429.8MiB / 3.703GiB, 11.34%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 429.8MiB / 3.703GiB, 11.34%, 321kB / 337kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 115.8MiB / 3.703GiB, 3.05%, 322kB / 342kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 115.8MiB / 3.703GiB, 3.05%, 322kB / 342kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 139.22%, 68.77MiB / 3.703GiB, 1.81%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 139.22%, 68.77MiB / 3.703GiB, 1.81%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.91%, 74.72MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.91%, 74.72MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 74.69MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.83%, 74.69MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 74.55MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.43%, 74.59MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.43%, 74.59MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 74.54MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 74.54MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 74.54MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 74.54MiB / 3.703GiB, 1.97%, 322kB / 343kB, 30.2MB / 216MB
