[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.85%, 130.3MiB / 3.703GiB, 3.44%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.85%, 130.3MiB / 3.703GiB, 3.44%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.15%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.58%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.58%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 127.8MiB / 3.703GiB, 3.37%, 34.8kB / 38.9kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 127.8MiB / 3.703GiB, 3.37%, 34.9kB / 39kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 127.8MiB / 3.703GiB, 3.37%, 34.9kB / 39kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.82%, 127.9MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.82%, 127.9MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.72%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.72%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 128MiB / 3.703GiB, 3.38%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 128MiB / 3.703GiB, 3.38%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 127.8MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 128MiB / 3.703GiB, 3.38%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 128MiB / 3.703GiB, 3.38%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 127.9MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.26%, 127.9MiB / 3.703GiB, 3.37%, 35kB / 39.2kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 127.9MiB / 3.703GiB, 3.37%, 35.2kB / 39.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 127.9MiB / 3.703GiB, 3.37%, 35.2kB / 39.3kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.98%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.98%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.23%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.23%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.4kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 127.8MiB / 3.703GiB, 3.37%, 35.3kB / 39.5kB, 29.9MB / 96.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 82.95MiB / 3.703GiB, 2.19%, 35.9kB / 40.3kB, 29.9MB / 99.1MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 82.95MiB / 3.703GiB, 2.19%, 35.9kB / 40.3kB, 29.9MB / 99.1MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 57.43MiB / 3.703GiB, 1.51%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 57.43MiB / 3.703GiB, 1.51%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 100.1MiB / 3.703GiB, 2.64%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 100.1MiB / 3.703GiB, 2.64%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 116.1MiB / 3.703GiB, 3.06%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 116.1MiB / 3.703GiB, 3.06%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 121.1MiB / 3.703GiB, 3.20%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 121.1MiB / 3.703GiB, 3.20%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 128.1MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 128.1MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.05%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 128.1MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 128.1MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.18%, 128MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 128.2MiB / 3.703GiB, 3.38%, 36.6kB / 41.1kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 128.2MiB / 3.703GiB, 3.38%, 36.7kB / 41.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 128.2MiB / 3.703GiB, 3.38%, 36.7kB / 41.2kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 128.2MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 128.2MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.84%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.84%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.90%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 130.1MiB / 3.703GiB, 3.43%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 130.1MiB / 3.703GiB, 3.43%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 128MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.44%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.44%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.90%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.90%, 128.1MiB / 3.703GiB, 3.38%, 36.8kB / 41.3kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 128MiB / 3.703GiB, 3.38%, 37kB / 41.5kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 128MiB / 3.703GiB, 3.38%, 37kB / 41.5kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 128.1MiB / 3.703GiB, 3.38%, 37.1kB / 41.6kB, 29.9MB / 101MB
