[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 577MiB / 3.703GiB, 15.22%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 577MiB / 3.703GiB, 15.22%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 577MiB / 3.703GiB, 15.22%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 578.2MiB / 3.703GiB, 15.25%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 578.2MiB / 3.703GiB, 15.25%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 575.6MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.47%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.47%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 577.9MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 577.9MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.62%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 578.1MiB / 3.703GiB, 15.25%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 578.1MiB / 3.703GiB, 15.25%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.05%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.05%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 577.6MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 577.6MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.04%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.04%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 576.4MiB / 3.703GiB, 15.20%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 576.4MiB / 3.703GiB, 15.20%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 578.5MiB / 3.703GiB, 15.26%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.51%, 578.5MiB / 3.703GiB, 15.26%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 575.5MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 577.8MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 577.8MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.36%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.36%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.24%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 577.4MiB / 3.703GiB, 15.23%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.19%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.19%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 576.3MiB / 3.703GiB, 15.20%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 576.3MiB / 3.703GiB, 15.20%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 577.7MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 577.7MiB / 3.703GiB, 15.24%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.19%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.19%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 577.3MiB / 3.703GiB, 15.23%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 577.3MiB / 3.703GiB, 15.23%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.58%, 577.8MiB / 3.703GiB, 15.24%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.58%, 577.8MiB / 3.703GiB, 15.24%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 577.1MiB / 3.703GiB, 15.22%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 577.1MiB / 3.703GiB, 15.22%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 575.4MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 575.7MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 575.7MiB / 3.703GiB, 15.18%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.05%, 569.3MiB / 3.703GiB, 15.02%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.05%, 569.3MiB / 3.703GiB, 15.02%, 1.12MB / 1.19MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.10%, 439.9MiB / 3.703GiB, 11.60%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.10%, 439.9MiB / 3.703GiB, 11.60%, 1.12MB / 1.19MB, 30.2MB / 678MB
