[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.08%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.48%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.48%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 552MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 552MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 552.8MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 552.8MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.47%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.47%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 552.5MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 552.5MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.95%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.95%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 551.8MiB / 3.703GiB, 14.55%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 551.8MiB / 3.703GiB, 14.55%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 552.9MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 552.7MiB / 3.703GiB, 14.58%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.67%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 552.1MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 552.1MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 552.6MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 552.6MiB / 3.703GiB, 14.57%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.52%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.52%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 550.5MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.31%, 551.9MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.31%, 551.9MiB / 3.703GiB, 14.56%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 550.4MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 550.3MiB / 3.703GiB, 14.51%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 550.6MiB / 3.703GiB, 14.52%, 1.09MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.44%, 552.5MiB / 3.703GiB, 14.57%, 1.09MB / 1.16MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.44%, 552.5MiB / 3.703GiB, 14.57%, 1.09MB / 1.16MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 544.5MiB / 3.703GiB, 14.36%, 1.09MB / 1.16MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 544.5MiB / 3.703GiB, 14.36%, 1.09MB / 1.16MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.10%, 381.3MiB / 3.703GiB, 10.06%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.10%, 381.3MiB / 3.703GiB, 10.06%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.10%, 381.3MiB / 3.703GiB, 10.06%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 254.54%, 113.4MiB / 3.703GiB, 2.99%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 254.54%, 113.4MiB / 3.703GiB, 2.99%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.52%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.52%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.68%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.68%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 126.8MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.12%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 127.5MiB / 3.703GiB, 3.36%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 127.5MiB / 3.703GiB, 3.36%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.12%, 126.7MiB / 3.703GiB, 3.34%, 1.09MB / 1.16MB, 30.2MB / 669MB
