[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.18%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 446.6MiB / 3.703GiB, 11.78%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 446.6MiB / 3.703GiB, 11.78%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 447.2MiB / 3.703GiB, 11.80%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 447.2MiB / 3.703GiB, 11.80%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 444.5MiB / 3.703GiB, 11.72%, 262kB / 276kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 446.8MiB / 3.703GiB, 11.78%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 446.8MiB / 3.703GiB, 11.78%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 444.5MiB / 3.703GiB, 11.72%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 444.5MiB / 3.703GiB, 11.72%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 447.1MiB / 3.703GiB, 11.79%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 447.1MiB / 3.703GiB, 11.79%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 444.6MiB / 3.703GiB, 11.73%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 444.5MiB / 3.703GiB, 11.72%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 444.5MiB / 3.703GiB, 11.72%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 438.7MiB / 3.703GiB, 11.57%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 438.7MiB / 3.703GiB, 11.57%, 263kB / 277kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 334.3MiB / 3.703GiB, 8.82%, 264kB / 278kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 334.3MiB / 3.703GiB, 8.82%, 264kB / 278kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 334.3MiB / 3.703GiB, 8.82%, 264kB / 278kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 68.19MiB / 3.703GiB, 1.80%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 68.19MiB / 3.703GiB, 1.80%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.09%, 93.34MiB / 3.703GiB, 2.46%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.09%, 93.34MiB / 3.703GiB, 2.46%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.38%, 121.3MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.38%, 121.3MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.02%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.02%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.79%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.79%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.17%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.17%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.71%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.05%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.05%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 121.5MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 121.4MiB / 3.703GiB, 3.20%, 265kB / 282kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 121.5MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.97%, 121.5MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.11%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.11%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 123.4MiB / 3.703GiB, 3.25%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 123.4MiB / 3.703GiB, 3.25%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 121.4MiB / 3.703GiB, 3.20%, 266kB / 283kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.74%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.74%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.94%, 121.5MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.37%, 122.9MiB / 3.703GiB, 3.24%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.37%, 122.9MiB / 3.703GiB, 3.24%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 121.5MiB / 3.703GiB, 3.21%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.03%, 121.5MiB / 3.703GiB, 3.21%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 121.3MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 121.4MiB / 3.703GiB, 3.20%, 267kB / 284kB, 30.1MB / 207MB
